Abitanti,PRO_COM_T
20325,028001
284,098001
3203,097001
6281,052001
2652,095001
366,068001
2059,047023
1367,076001
11523,088001
157,004001
307,066001
2270,076002
2619,065001
60209,063001
3556,087001
18530,087002
18236,087005
52048,087004
271,060001
1072,078001
1520,017001
4309,041001
1180,019001
2833,020001
5410,056001
1798,078002
2042,102001
2599,044001
598,070001
399,094001
20496,072001
3700,044002
927,085001
5606,083107
19744,006001
19812,078003
1878,060002
16968,072002
35283,087006
2209,016001
811,016002
19216,029001
7200,017002
2364,023001
1460,058001
2949,080001
1989,033001
1469,090001
8104,086001
18269,047002
1590,005001
1218,090062
2651,001001
3217,028002
3950,019002
4906,094002
1659,017003
4110,025001
1735,058002
411,012001
15607,108001
1562,003001
58945,084001
22162,065002
4806,042001
1397,024001
2122,108002
417,095002
1475,066002
1612,078004
2222,030001
4041,064001
1327,061001
329,096001
3700,001002
8238,062001
2865,097002
214,004002
8767,022001
458,001003
824,018001
715,002002
3466,068002
2778,025002
10750,009001
28528,060003
31588,004003
12803,067001
252,095003
6446,065003
1390,076003
41124,058003
8321,016003
324,002003
243,018002
5247,023002
286,014001
2128,034001
227,004004
6410,013003
24003,009002
298,006002
10645,072003
873,071002
4229,013004
2007,024002
1486,022002
1647,001004
6378,108003
1248,078006
26638,028003
8852,035001
17822,016004
2730,013005
9788,009004
5347,009003
5243,012002
534,018003
3001,014002
502,005002
3649,018004
45522,081001
1820,083001
3185,022003
1372,095004
93960,006003
378,078007
2756,084002
6360,075002
5734,075003
1000,065004
902,066003
2429,017004
771,006004
11988,039001
43800,090003
664,016248
3550,082001
899,077002
739,006005
2565,002004
720,001005
1838,082002
361,095005
1197,025003
216,007001
1705,055002
6609,075004
1695,006192
6374,016006
5702,016007
6419,001006
5513,016005
1611,024003
6814,025072
242,001007
16943,001008
4721,033002
1300,013006
2964,013253
70658,072004
2007,009005
1609,022235
4137,064002
8516,082004
425,006007
7082,065005
11946,024004
3550,109001
671,078008
3137,069001
2168,024005
6999,026001
140,004005
6961,037062
155,002170
4333,078009
15733,046001
5014,022236
1436,055003
4695,061003
2618,060004
13713,016008
356,006008
4919,013007
1837,090002
703,083002
2430,083003
4973,065006
14090,078010
851,030002
1772,079003
4149,060005
807,079004
2409,016009
529,022237
4326,011001
11890,055004
2822,078011
959,003002
962,030003
7025,063004
21183,060006
1846,067002
686,079005
1117,022005
583,014003
2057,001009
7501,009006
3147,096002
4796,075005
499,001010
244,093001
1782,064003
99382,110001
1038,021002
617,090004
463,017005
5483,012003
5475,051001
2352,017006
845,001011
4253,028004
2052,019003
2306,097003
3906,027001
2144,080003
3232,016010
571,007002
850,058006
966,005003
869,083004
1262,080004
2439,057003
404,103001
330,066004
1823,013009
1181,071003
1590,076004
409,103002
12261,037001
34335,007003
1786,041002
5559,062003
2116,043002
2655,062004
7770,013010
4081,043003
1740,044005
1590,014004
12966,071004
2677,078012
75467,059001
1426,065008
150,008003
3223,030004
1601,064004
5190,060007
9181,075006
9262,084003
576,005004
1326,093002
3847,095006
870,002006
6265,111001
4566,026002
5605,060008
4846,016011
4337,042003
2086,069002
4280,053001
1281,058008
17826,022006
10356,011002
6360,023004
6681,015007
17976,108004
7831,024006
768,090005
833,095007
51193,058117
3266,014005
3444,016012
1333,102002
1564,018005
11333,010001
19676,015009
99574,051002
9854,037002
21440,038001
196,004007
483,079007
1110,069003
21904,064005
4223,029002
18712,058009
1123,069004
5396,061004
1083,001012
1971,103003
865,056002
12200,015010
2166,003006
578,076005
116,008004
442,111002
1251,007004
2272,060009
4012,075007
233,103004
14039,003008
5152,013012
1992,062005
745,062006
7034,060010
1062,044006
6421,006009
1827,028005
2662,029003
2131,028006
4844,012005
3126,024007
791,067003
2242,025004
1464,058010
2076,030005
2887,030006
14141,058011
870,007005
13852,090006
2726,016013
2317,091002
33891,063005
4862,028007
25651,024008
5971,065009
7068,052002
47833,044007
6094,071005
220,057004
6443,024009
887,024010
1435,002007
10078,020002
9163,026003
9242,015011
26937,092003
28491,054001
3584,013013
365,095008
5027,086003
76344,005005
321,095009
1128,066005
3833,076006
10593,069005
4282,060011
842,065011
10479,067004
10846,064006
2038,055006
1713,030007
1105,091003
35835,089001
2231,065012
11013,045001
103,103005
337,008005
3288,025005
2570,060012
2558,010002
7697,064007
181,016014
6510,073001
42000,066006
557,016015
12542,001013
10924,076007
2478,055033
4119,022007
302,007006
264,006010
1365,007007
2076,007008
1265,001014
595,019004
384,005006
15741,093005
3384,017008
7630,016016
4675,012006
766,012007
388,016017
905,103006
26157,063006
1092,008006
1875,090081
361,018006
10178,029004
1010,051003
2922,079008
955,080006
55265,082006
16849,039002
2444,039003
659,018007
3435,030008
1021,004008
4379,016018
6000,046002
25625,048001
5835,040001
666,094003
3478,028008
3123,064009
4911,019005
1827,075008
1205,029005
9836,035002
12692,017009
5898,004009
5948,020003
1818,045002
3587,056003
3811,017010
4696,064010
806,001015
3219,035003
3163,001016
1162,005007
547,001017
1063,004010
6438,082007
534,009008
4120,097004
774,111003
112,002008
231,002009
1779,076008
1351,006011
547,090007
3286,001020
478,103007
1248,076009
3062,028009
78,095010
2583,076010
12419,015250
1703,012008
1264,095011
1594,001021
1314,042004
6429,024124
1008,056004
628,004011
2300,017011
11021,048002
12083,048054
837,018008
630,028010
41093,083005
238,093006
118,007009
1613,012009
2137,034002
762,009009
7212,023006
3159,001022
17389,015012
766,003012
588,095012
663,066008
9836,046003
2559,010003
7613,004012
1153,017012
323523,072006
3958,091005
4253,016020
7092,037003
2703,076011
1726,066009
7006,108005
94472,110002
588,013015
705,004013
589,001023
17253,065013
12440,086004
1124,111004
712,066010
1228,111005
2391,097005
2008,016021
5099,097006
1293,097007
2080,006012
1819,018009
2373,067005
5032,022009
2246,062007
3721,015014
580,083006
8061,015015
5304,030009
2344,017013
43107,024012
4832,056005
1490,059002
1656,006013
676,004014
21795,054002
990,018011
4258,036001
3900,028011
214,004015
50976,065014
695,018012
1922,082008
671,095013
3579,091006
4972,103008
668,012010
12296,017014
1481,022011
3250,034003
718,016022
754,103009
17991,001024
3459,004016
3244,023007
759,041005
1859,043004
500,006014
6346,018013
514,103010
4926,076012
3706,013250
3491,097008
7027,067006
19636,099001
2809,058012
100,004017
3859,015016
9600,003016
13711,065158
6164,061007
750,065015
35736,025006
7433,108006
1902,078013
702,060013
698,094004
643,057005
603,109003
28112,087007
911,078014
366,004018
9255,078015
2159,042005
328,005008
586,091007
120,014006
330,013021
3670,004019
2532,080008
1800,090008
480,004020
58463,062008
1146,096003
5693,037005
2427,016023
4153,014007
2009,034004
2713,090009
2771,013022
2913,018014
716,006015
121313,016024
2534,029006
1091,009010
56,004021
2779,017015
12308,077003
11183,108007
3066,015019
4169,004022
11014,040003
2392,030010
411,005009
152,006016
1607,017016
2499,017017
1407,016025
15616,108008
2570,012011
2745,022013
964,033003
5567,012012
8976,012013
396,090010
2690,033004
4351,054003
1454,103011
4920,054004
2328,011003
1757,023008
23694,087008
1253,078016
4273,080009
1291,003018
3299,012014
588,016026
1319,014008
1884,002011
12217,108009
10226,035004
11982,051004
3238,049001
3486,001025
2704,071006
1837,030011
139,095014
44008,096004
432,022015
8442,050001
4798,013023
7293,015024
2221,072008
877,096005
233,007010
1348,017019
528,091008
3744,064011
4284,082010
54732,110003
212,066011
1804,067007
1824,006017
4384,012015
11980,072010
54860,072011
11307,072012
2734,091009
3463,084004
1726,013024
1527,022017
289,013025
1216,013026
958,082082
2453,028012
550,001026
1178,003019
1169,078018
181,002014
390,022018
2238,012016
1782,098003
4096,015026
4434,010004
196,103012
1299,003021
2506,009011
7626,011004
6426,016028
36664,015027
2159,001027
391965,037006
142,043005
2559,091010
3866,056008
6233,016029
108038,021008
1197,003022
6499,024013
1743,056009
751,069006
531,085002
1311,082012
10219,036002
1539,095015
834,011005
10168,016030
6705,016031
1988,023009
14121,038003
657,022021
1392,062009
1296,070004
1503,019006
2757,078019
2374,064012
938,090011
3492,090012
3312,090013
98,004023
601,057006
812,025007
708,030012
10348,008008
590,019007
5383,035005
2657,018015
11982,001028
413,008009
1964,006018
919,011006
4340,098004
4644,009012
587,001029
2175,009013
6956,046004
2007,022238
2507,022252
1168,016032
710,022239
5500,020072
549,041006
1459,018016
12578,004025
5371,017020
2458,098005
18323,048004
1396,006020
951,018018
5195,003025
3241,037007
6783,034006
13637,025074
6957,022022
953,057008
7059,028107
2207,002017
14803,020071
1934,020073
3666,001030
2015,003023
382,004024
21781,003024
826,008010
796,001031
312,103078
2207,001032
8064,033006
545,006019
416,018017
8867,028013
4387,057007
9301,017021
12679,002016
358,009014
4206,014009
2696,018019
2587,017022
153,095016
2049,091011
322,069007
879,096006
5951,026004
752,090014
279,090015
1908,010005
7818,095079
1457,029007
3562,023011
2330,006021
3120,001033
172,004026
1164,006022
3379,097009
620,018020
998,016033
646,004027
5173,079012
2694,075009
5117,016034
10844,017023
670,090016
406,080011
4253,080013
8950,080012
2098,017024
9816,004028
7519,017025
8676,060014
3140,071007
17038,108010
3509,028014
16176,023012
332,006023
4143,020007
29833,004029
705,016035
19052,058013
5479,065016
555,018021
3479,080014
1709,017026
8774,001034
695,016036
688,017027
3217,012017
7818,026005
858,012018
8494,024014
6577,013028
8630,016037
7881,016038
2740,098006
741,018022
6662,024015
2173,013029
2241,021010
4801,017028
1724,012019
1344,023013
4030,022025
2500,023014
5637,035006
200316,017029
253,022026
3483,018023
3180,024016
26431,015032
1228,012020
305,004030
4645,001035
337,013030
3979,076013
41,004031
2848,003026
6116,016040
449,006024
86622,074001
862,076014
799,012021
1144,003027
746,017030
6097,108011
7441,039004
1234,012022
950,007011
268,068004
4556,097010
2748,060015
3986,024017
682,102004
5824,083007
9476,018024
18664,087009
1039,004033
397,001036
738,103013
442,001037
35101,108012
7167,028015
1292,011007
9388,093007
8639,001038
120,016041
1723,013032
948,012023
316,005010
5645,016042
1505,001039
16224,063010
1215,012024
2022,096007
891,007012
1523,001040
1102,080015
820,005011
1927,089003
5076,069008
2071,062010
27326,015036
4797,065017
9985,051005
3833,090017
2562,093008
5290,090091
18494,037008
1049,111006
8857,047003
1994,014010
1088,066012
6438,030013
2917,097011
4087,013034
876,090018
494,090019
1641,062011
3115,052003
4288,108013
2791,111007
2572,084005
890,090020
1351,001041
1144,001042
874,002021
1244,095017
5437,010006
1635,001043
10143,004034
4716,015038
993,089004
2913,081002
6804,108051
8455,015040
6918,034007
2437,068005
1198,070005
20483,023015
5817,001044
83912,012026
14024,015041
4491,085003
5587,050002
7042,023016
6427,001045
2525,005012
3940,030014
501,006025
7505,013035
9187,095018
8026,082014
1608,101002
2240,012027
10731,035008
6052,033007
680,022029
16107,028016
8040,013036
2684,012143
7990,026006
3357,001046
2666,065019
8438,041007
154226,092009
496,013037
1287,066013
6945,071008
1885,061008
5434,061009
2131,017031
1071,014011
300,064013
7726,012029
13018,009015
37705,063011
2322,064014
1972,025008
1708,005013
1255,084006
4024,090021
811,080016
599,103014
140,066014
2858,111008
5215,087010
6430,081003
904,056010
1375,022032
6394,050003
12698,050004
6077,016043
13027,017032
5348,016044
5394,097012
1709,043006
13368,037009
1089,022033
7915,023017
11381,024018
3793,022034
2417,033008
18235,048005
2124,034008
1086,011008
1723,009016
6911,075010
4452,064015
1446,009017
141,096008
1289,005014
1977,022035
13880,097013
1237,005015
3513,084007
62026,085004
3826,082015
2529,003030
701,029008
2509,024019
8348,016046
7505,001047
3555,017033
1486,065020
1196,019009
1833,076015
1320,024020
4297,016047
2573,062012
5633,061010
111,018025
1231,015042
8468,017034
493,006026
32194,046005
327,096009
2006,084008
7119,015044
6008,001048
1607,103015
1141,096010
596,004035
7181,042006
414,005016
607,016048
430,058014
2551,042007
10883,003032
6671,043007
1997,061011
743,006027
1578,030015
1241,019010
11250,024021
185,004036
5190,010007
17186,065022
7228,027002
11553,058015
2362,053002
678,019011
5671,035009
1635,078023
2136,108014
5344,035010
2401,054005
227,002025
47535,048006
10075,075011
507,096086
1673,024022
12731,049002
1360,001049
2013,013040
726,022036
6865,067008
4552,080018
795,066015
2858,010008
4865,049003
5716,028020
49269,070006
9742,084010
627,070007
14895,028017
1478,022037
600,059003
2452,070008
935,014012
473,082016
7707,082017
1920,109004
1218,082018
7893,030016
2808,085005
8817,036003
1005,062013
1662,060016
832,070009
10685,027003
807,024023
1141,030138
755,076017
7894,070010
6685,010009
13181,027004
3122,082019
2097,046006
5636,008011
518,043008
11999,028019
5233,063013
1095,018026
1830,037010
1466,022038
5614,004037
1119,025023
4229,058016
2698,029009
1888,022039
1181,076018
902,029010
7449,096012
1247,001050
1519,018027
2300,028021
1114,064016
422,080019
5654,001051
12659,015046
10446,005017
3017,056011
6875,089005
35574,084011
5275,056012
279,001052
970,066017
686,078024
994,065024
4309,054006
919,103016
1388,018029
4220,020008
5174,103017
1666,075012
4392,016049
29655,110004
1315,069010
78,004038
3743,035018
249,066018
3148,100001
2635,001053
1663,057010
464,006028
761,094005
1025,005018
4769,012030
2095,041008
583,001054
40090,013041
1828,067009
5202,013042
11495,027005
4823,033010
3999,053003
6413,050005
46979,046007
11051,058018
2169,019012
5567,013043
5051,066020
638,066021
2971,083008
2437,017035
1693,056013
4131,049004
5364,051006
5207,108052
208,066022
3382,064017
23706,092011
346,017036
557,019013
424,019014
4711,026007
4026,068006
825,094006
7856,048008
397,049005
2315,019015
6703,056014
319,058019
2406,075013
96,004039
1402,051007
168,103018
7154,063014
4413,083010
585,022040
4637,017037
1833,006029
8204,016051
1556,061014
2092,001055
309,005019
184,096013
3065,016052
9481,017038
1635,031001
18210,061015
15663,072014
1808,079017
6795,004040
3069,004041
1879,068007
6646,071010
84,066024
3747,010010
1015,044010
17987,108015
1149,013044
16336,016053
2579,012031
908,001056
1974,056016
1459,018030
2502,063015
1136,006030
11329,026008
27670,111009
5428,009018
1512,028022
75,002029
14903,012032
1966,091103
1430,080022
1975,079018
22397,063016
1153,004042
534,046008
765,001057
1453,097014
315,006031
2212,080023
1044,002030
1123,002031
434,006032
590,101003
626,090022
7962,078025
1360,064019
9275,001058
4519,013046
7067,061016
39567,082021
794,002032
971,022042
919,071011
3190,013047
17526,089006
2779,030018
6170,111010
1484,079020
29118,001059
14824,100002
7496,028023
6666,012033
7359,108016
4824,016055
301,016056
3147,083011
18044,012034
4875,012035
6891,073002
17188,074002
1286,094007
7745,033011
214,078027
1677,041009
13031,017039
952,006033
72470,036005
4207,015050
3729,075015
2528,003036
4018,035011
611,068008
4325,058020
552,069011
3950,071012
1074,094008
62545,045003
85,006034
521,011009
478,011010
502,006035
3618,024024
4428,004043
5286,066025
3815,024025
174,004044
8045,041010
730,006036
4647,028026
15714,015051
6659,013048
636,069012
4709,016057
524,022043
2511,101004
1959,070011
1212,006037
21783,061019
874,069014
544,060017
960,003037
5989,069015
1703,064020
1903,001060
1157,065026
3866,019016
516,070012
1296,062015
3424,103019
1877,019017
4837,028027
1104,050006
33948,006039
13131,026009
36757,037011
373,006038
911,003039
5562,023019
1148,019018
544,019019
2908,098008
1348,065027
1837,019020
3471,037012
19108,035012
1422,004045
3065,069016
1522,003040
15501,019021
3175,098009
1638,019022
2234,020010
985,006040
48808,063017
1441,071013
2714,020011
15346,098010
1525,020012
5397,028028
1757,071014
765,083012
2602,060018
884,003041
1393,012037
3257,063018
19876,072015
215,002033
435,018031
683,058021
7001,061103
415,096014
8569,061021
19860,075016
831,097015
4052,015055
8414,093010
6789,010011
122,006041
13145,097016
884,018032
18698,063021
3972,016058
3777,012038
12342,050040
45603,050008
1510,001061
2495,018033
3034,001062
3147,010012
1892,065029
1539,098011
3009,098012
14065,001063
11412,026010
743,080024
4441,035013
4110,016059
1657,013052
5004,013053
3231,016060
3778,063022
997,045004
2530,039005
3804,052004
5490,069017
8929,018034
5713,012039
5492,015058
615,005020
1369,014013
2868,030019
4398,097017
17807,078029
19212,015059
920,064021
21776,012040
1861,006191
662,012041
754,089007
113,016061
13955,015060
3380,013055
518,097018
623,005021
2940,006043
888,006044
1864,015061
36548,060019
14870,024026
6949,018035
3664,023020
9033,049006
1773,001064
2213,004046
3718,005022
1180,005023
2227,001065
746,018036
11250,015062
8484,017040
2913,024027
1097,064022
599,005024
9617,039006
1508,061023
460,067010
222,022045
1868,037013
4589,020014
11953,023021
315,094009
456,066026
4796,053004
1227,037014
3382,037015
4456,087013
8501,044011
1251,083013
6733,066028
1113,061024
271,057013
3039,051008
4379,069018
8945,058022
2082,055009
12768,020015
4499,037016
3313,022240
18542,037019
11009,017042
3726,061026
3176,054008
398,005032
2828,016063
2317,065035
2588,051010
857,058025
20927,037020
479,094012
1267,057015
2563,056017
2777,055010
1466,028029
3229,020013
5076,042008
321,009020
263,070013
8519,082022
1577,065030
6685,017041
2296,026011
11742,082023
389,099021
154,004047
569,019023
18712,042010
17527,048010
4335,059004
1924,064023
13524,050009
33179,036006
9915,051040
33685,026012
1500,098062
6198,024028
881,076021
1542,029011
2683,005025
4598,033012
1416,053005
2942,083014
1067,066029
7603,067011
15138,081005
64963,063024
9982,001066
19567,072017
3196,082024
91,006045
14539,012042
398,006046
15407,035014
1246,008014
4463,006047
322,003042
9498,019025
1591,042011
297,005026
143,006048
1944,006049
1054,018038
449,006050
145,005027
1492,006051
9983,003043
1370,004049
311,004050
10461,016062
2820,052005
1942,050010
922,004051
527,070014
297,004052
3338,060020
557,012043
1148,018039
6583,037017
1435,061025
614,014014
1942,005028
2618,097019
7969,063025
7285,026013
1185,022048
2315,022047
5260,020016
2094,071015
1990,076022
738,076023
1250,071016
60,004053
1270,013058
4063,029012
1388,070015
1101,083015
546,018040
2692,029013
829,093011
8535,035015
10538,035016
1046,022049
833,005029
9198,052006
1574,098013
661,006052
908,013059
732,005030
13401,023022
1330,071017
115,004054
608,065033
1048,057014
5815,046009
8782,058024
2167,050011
3182,005031
8400,011011
430,001067
15135,036007
5213,006053
1411,062017
1624,094010
157,094011
3498,042012
4473,043009
248,043010
1254,076025
5887,090023
1297,012044
966,101005
409,006054
1961,012045
134,009021
879,066031
2659,062019
5705,019026
107,094013
1097,062020
1580,064024
30869,081006
11273,036008
5336,033014
15540,037021
11538,017043
1673,111011
2131,051011
13232,051012
759,068009
1589,010013
2894,078030
4663,098014
2271,052007
5526,037022
1324,065036
15372,054009
7196,053006
24002,020017
1756,046010
3080,087014
710,004055
2298,056018
1631,069020
2182,067013
7712,012046
832,004056
6496,001068
2680,044012
1417,067014
479,004057
1577,014015
3373,016064
3757,030020
2881,098015
1670,017044
2296,044013
7450,017045
2853,075017
3853,075018
5266,075019
1299,016065
2339,075096
4647,060023
6399,040005
3932,060022
5116,012047
2944,082025
886,070016
2351,083016
258,078032
21777,078033
316579,087015
4633,086006
1268,068010
17194,099002
3543,084014
53127,065037
6761,018041
392,003044
1179,003045
3594,096016
2265,001069
6018,023023
4113,022050
682,004058
5439,004059
12886,075020
13539,027044
1329,003047
204,013062
5814,012048
13261,027006
2922,026014
1522,093012
269,006055
991,030021
11044,058026
543,022052
2961,022053
2169,098017
7377,108017
2668,016066
235,022054
5460,001070
9905,035017
3763,020018
9584,051013
10961,017046
1501,023024
1648,016067
23157,060024
226,018042
28222,049007
1139,017047
442,014016
1001,082026
14158,082027
6138,027007
19525,074003
10929,066032
847,069021
1475,071018
486,019028
493,006056
489,078035
711,005033
4903,017048
1837,065038
83,004060
162,071019
470,005034
1325,056019
1107,056020
6376,074004
966,002171
8078,061102
2350,022241
519,079024
2540,016068
3897,016069
1274,025010
4271,016070
1604,029014
3431,009023
6994,004061
35551,038004
3604,013254
11066,068011
3331,062022
294,103021
8749,060025
3766,010014
6791,003049
541,013063
2282,018043
2322,065040
3668,070017
1807,001071
622,070018
2329,078036
1580,066033
793,014017
671,030022
5122,082028
16732,023025
3527,029015
1089,101006
1039,001072
2590,020019
410,006057
2054,004062
168,001073
1606,016071
183,018044
711,018045
5564,009024
1165,008016
6617,108018
121,033015
58510,071020
3058,078037
9202,013064
1555,021020
1529,067016
6658,013065
3854,097020
34936,015070
218,005035
3582,042013
1015,054010
306,006058
11004,048011
1091,058027
3799,062023
436,004063
1353,006059
2855,096018
5162,015071
1200,094014
15300,015072
595,005036
2584,023026
15998,048012
5494,018046
456,058028
5717,028030
8120,060026
5146,004064
58,002041
665,017049
2275,004065
1164,018047
38445,058029
28972,039007
2194,098018
13731,030023
9305,064025
4994,061028
1142,008017
1315,078039
9489,061029
2390,097021
959,001074
23948,015074
39555,108019
