Abitanti,PRO_COM_T
14418,015076
96970,040007
26019,040008
2637,064026
273,008018
3978,025011
3882,026015
3195,102006
464,043011
392,005037
1825,017050
2593,052008
5746,004066
854,017051
749,007013
560,007014
934,007015
96,007016
714,007017
399,007018
2438,007019
9340,004067
418,090024
345,001075
12767,024029
464,064027
7136,052009
1324,050012
1593,001076
8105,088002
1592,090025
3712,026016
14761,042014
5317,079029
19164,017052
1832,076028
205,094015
27514,010015
7287,014018
2066,001077
36872,001078
1311,025012
2470,014019
230,001079
4554,047022
50411,069022
1632,071021
2283,019029
3446,016072
3992,018048
882,001080
5183,093013
656,030024
914,051014
6126,016073
2501,024030
2544,014020
3643,004068
1603,001081
2709,082029
628,030025
581,008019
232,005038
2178,064028
512,008020
1885,052010
8390,052011
1949,051015
26893,001082
4675,007020
39173,058118
3298,084015
386,025013
2376,010016
923,079030
12837,063027
1210,065042
907,019030
391,001083
4460,002042
183,004069
1299,018049
5470,018050
3448,026017
539,017054
554,080026
7172,063028
357,093014
696,022058
445,005039
591,058031
1221,019031
9923,043012
2484,053007
76329,015077
12303,082031
338,014021
251,001084
356,022059
3211,027009
1974,028031
332,001085
395,061030
2319,062024
2165,013068
18593,001086
2654,101007
14561,101008
298,022060
6332,016074
2098,009025
5514,016075
10443,012050
910,024031
2645,026018
89,004070
1228,005040
37250,059005
3488,054011
20179,028032
6716,057016
10177,080028
419,057017
3856,012051
7708,054012
39285,054013
15060,068012
3782,097022
600,008022
4057,022061
253,002043
11118,030026
5143,016076
2759,017055
870,078041
16197,056021
977,066034
334,070019
311,069023
42683,043013
1219,068013
52771,058032
288,066035
1695,068014
1573,056022
4801,067017
3749,040009
8977,051016
814,069024
3142,053008
3120,066036
2071,058033
1120,014022
553,013071
892,093015
391,093016
814,004071
215,001087
7057,022062
1950,012052
8655,016077
1501,001088
3212,001089
285,005041
8696,017056
1455,005042
4762,012053
215,066037
6440,028033
983,018051
11793,038005
15891,098019
5306,026019
16100,030027
1308,090026
1794,096019
8543,108020
1373,007021
8941,010017
3177,024032
5719,010018
468,003051
5983,024126
1121,016078
1847,060027
861,033016
7963,097023
396,057018
866,066038
3426,054014
1748,097024
770,070020
361,057019
21773,052012
658,060029
2341,062025
364,025014
5156,026020
4608,017057
14723,034009
6105,068015
2154,067018
175,069025
450,069026
21418,058034
145,057020
49897,001090
1164,066039
931,060028
5862,075021
221,066040
317,001091
578,001092
16648,049008
1779,070021
1531,057021
1338,094017
12357,041069
3720,044014
472,057022
1051,018193
3534,065043
805,111012
2043,017058
87,002045
2188,030028
1222,043014
1138,077006
8525,023027
7552,017059
48081,015081
8754,023028
4320,058035
3708,067019
510,013074
1363,014023
9176,034010
1195,078043
2076,015082
5461,013251
1649,016080
1221,012054
22165,038006
693,045005
2926,022228
2303,098020
464,030029
2116,025015
2920,012055
4032,017060
1242,003052
31021,088003
891,084016
1753,063029
1115,020020
993,022064
86686,013075
4440,016081
3051,044015
3053,027010
677,065044
1096,023029
274,057023
15683,017061
10386,027011
8273,036010
15799,108021
4987,080029
4513,001093
488,083018
35322,026021
1586,018052
587,057024
443,006060
9834,039008
10233,028034
1614,082033
2315,067020
1399,022242
26096,072019
1296,064030
954,006061
23556,075022
1809,018053
16240,038007
776,018054
48275,072020
2531,065047
18358,015085
2331,029017
3689,056023
21470,054015
18300,093017
6970,026022
2759,093018
5192,046011
274,010019
1582,060030
1032,066041
10887,059006
10558,099003
5749,075023
77722,078157
4916,042015
3206,001094
10764,082034
530,065048
20601,015086
7243,031002
935,016082
298,016249
849,018191
20626,015087
10799,108053
12011,024034
2918,098021
2176,004072
1824,034012
3130,030030
1139,098022
207,098023
6306,026023
25639,035020
3036,108022
5139,028035
836,013077
15054,043015
5079,067021
5358,075024
35157,015093
207,005044
322,005045
280,005046
608,005047
579,033017
1088,019032
1356,019033
7166,017062
1545,098024
4690,033018
2270,004073
1928,017063
1176,097025
1934,016083
2608,018192
535,005048
5853,025016
657,021025
616,067022
21741,051017
225,068016
1022,018057
1413,017064
2150,030031
66431,078045
183,008023
5475,014024
849,080030
961,004074
491,001095
14580,096020
1066,009026
908,044016
671,103023
809,090027
519,005049
397,018058
3367,016084
2489,029018
4796,097026
896,016247
544,016085
330,006062
9117,016086
7694,024035
1144,054016
750,002047
3889,023030
5823,005050
3332,004075
7485,039009
5413,101009
2754,007022
4173,016087
367,018059
261,097027
258,002048
365,004076
762,103024
11371,024036
2788,069027
3596,016088
1577,019034
34447,019035
1717,097028
794,012056
1637,097029
675,013083
1067,006063
72751,019036
1745,019037
7789,002049
1295,024037
2301,098025
5441,050041
1752,029019
1617,003055
1421,096021
13848,037024
4602,103025
13444,073004
155,004077
6082,026025
1387,103026
1169,067023
1039,078046
9990,078047
606,012057
64745,101010
642,019038
406,002052
682,022068
2984,101011
3628,012058
3537,013084
999,001096
8282,015096
3116,012059
2588,095019
1417,068017
7919,001097
436,019039
2991,012060
56439,004078
452,005051
9716,001098
4846,069028
5426,044017
4556,042016
4895,018060
301,095077
2590,003058
165,012061
6668,079039
479,096023
7585,016089
4046,075025
7179,028036
14970,020021
6964,061032
19018,015098
3977,062026
221,013085
236,016090
5513,081007
10206,101012
8871,075026
3349,012062
1664,012063
6479,015099
23773,016091
431,022071
443,025017
15709,017065
1155,102007
1839,010021
3059,012064
5530,079042
457,014025
8370,092015
4339,111013
1942,009027
1372,011012
3352,014026
4133,085006
3205,080031
3652,071022
5602,017066
1958,004079
178,006065
1225,022074
183,006066
301,019040
9659,054017
2598,097030
1081,002054
29455,017067
42002,108023
2271,091016
698,008025
2311,008026
3647,004080
5863,008027
1101,008028
5548,048013
2295,030032
2125,022233
2044,102008
2913,075027
1410,003060
625,013087
4686,004081
329,069029
1339,008030
330,031004
9689,111014
15046,027012
2545,097031
1489,013089
2347,025018
1875,064031
18177,103028
1675,111015
6002,111016
717,096024
3299,013090
2511,007023
2043,111017
309,097032
2603,003062
4601,018061
547,096025
3427,020022
898,016092
247,013092
506,007024
1568,040011
3822,019041
6609,037025
2084,061033
584,022078
103,030034
3045,015101
4968,022079
7054,004082
1068,103029
604,091018
3719,014027
9047,028106
13935,024038
1488,012065
126,012066
2170,062028
397,070022
1050,005052
39932,065050
4475,017068
1684,068018
559,091019
1210,097033
9530,092108
88,004083
221,007025
49138,048014
3415,016093
1601,024039
1314,030035
26675,086009
886,004084
2008,016094
1339,076030
12256,027013
16392,013095
779,023033
1924,023032
8493,074006
27526,081008
221,009028
371,093019
734,090088
694,097034
1948,043016
2133,111018
574,111019
5195,017070
768,097035
3845,060031
380,090028
16278,028037
591,111020
494,007026
2620,013097
244,001100
594,006067
807,046036
6619,035021
29839,042017
2097,102010
2838,030036
553,014028
58846,039010
619,071023
6097,030037
1167,013098
3490,073005
389,066042
3627,078051
12498,012067
908,022081
3566,062029
1872,025019
1466,078052
25923,042018
2750,083019
2102,056025
3266,109005
119,069104
4782,013099
2952,036011
1535,093020
60881,041013
261,067024
1973,069030
8047,016096
14019,057027
2032,003065
1300,016097
1332,069031
3785,024040
561,076031
1772,004086
1435,068019
1100,033019
1447,056026
1672,031005
8678,026026
39603,074007
67,010022
3689,050014
474,004087
459,010023
32620,084017
4337,081009
5252,001101
310,004088
2283,001102
9002,034013
1211,065051
2224,006068
20664,025021
3219,013100
490,001103
20922,060033
2412,089008
8385,041014
36686,109006
6828,012068
2025,079048
1626,080032
132637,038008
254,023034
3275,070023
708,012069
1109,018062
1555,005053
1158,033020
1256,057028
2671,001104
16114,058036
645,043017
1073,022083
13024,082035
2321,029021
1392,083020
27067,034014
477,022085
1190,019043
14050,048015
2043,017071
8365,027014
3963,029022
5106,013101
23503,048052
1132,078053
5075,102011
3138,016098
2247,045006
515,060034
901,069032
2838,076032
813,018063
609,094019
1364,102013
9096,042019
15239,036012
1124,016099
9845,013102
3015,016100
774,001105
17126,036013
15311,033021
376232,048017
4537,048018
8666,038027
13938,065052
10675,060035
1207,036014
896,080034
11811,093021
1327,083021
2889,078055
81624,058120
1316,043019
7523,045007
1113,030039
8930,017072
465,083022
22659,089009
1509,090029
2898,064032
2867,111021
437,095080
192,002057
150389,071024
3239,062030
3036,031006
2329,001106
9530,051018
1394,062031
3170,022087
9117,044020
57082,054018
3770,026027
6287,011013
21031,053009
2326,098026
1054,083023
3831,091024
438,007028
2820,060036
12613,093022
2934,064033
1966,037026
7059,034015
5695,026028
2627,003066
1099,002058
261,010024
557,005054
8042,028038
5915,026029
33749,058122
324,066043
1295,060037
784,061034
571,016102
5645,034016
3162,025022
3199,057029
1202,044021
1233,062032
795,014029
870,095020
1932,076033
3095,016104
1741,030137
5253,064034
18113,063031
13295,040013
118184,040012
648,094020
439,103031
13477,058038
38401,059008
1044,019044
34711,036015
489,002059
1323,022089
1918,094021
538,030040
911,030041
569,030042
3390,001107
6011,034017
3414,016105
7169,046013
365,018064
887,083024
573,046014
4734,045008
713,066044
6298,069033
4160,027015
5992,027016
1246,070024
24530,004089
2741,054019
9349,041015
7037,027017
690,024041
741,004090
1600,004091
317,006069
5130,073006
999,062033
1757,062034
296,069034
632,011014
26216,069035
1879,102014
509,006070
947,109007
3707,083025
36033,074008
2862,078056
1657,102015
12417,089010
4748,061036
439,006071
1160,018065
23029,058039
1993,078057
348,022090
1414,029023
492,006072
1371,006073
279,001108
271,004092
1883,036016
740,057030
2177,062035
2582,029024
29729,063032
16027,063033
908,041016
635,083026
2932,026030
937,069036
666,006074
3536,064035
9229,061037
736,005055
1696,069037
595,093024
1643,001109
282,041017
1237,041018
46006,060038
3027,094022
2855,001110
1944,006075
1603,006076
23147,048019
205,016106
4147,023035
2068,060039
874,069038
3254,083027
3863,083028
752,065053
1577,111022
8199,078058
8209,039011
571,014030
1120,065054
1805,007027
879,019045
1083,006077
5729,041019
459,007029
1942,019046
752,091025
3178,083029
9175,015103
4842,037027
3784,096026
246,066045
3424,086010
5096,075028
437,079055
588,043020
6040,026031
986,029025
585,004093
2712,052013
1361,091026
3276,021034
2408,083030
26709,075029
15345,075030
8546,097036
2512,040014
1280,098027
53954,012070
15674,003068
999,012071
183,018066
3631,046015
830,076035
5473,037028
7184,028039
1254,060040
2380,024042
20278,075031
340,083031
2071,061039
2449,091027
4348,028040
821,006078
4689,017073
202,018067
341,004094
4811,048020
1363,070025
3439,024043
292,069039
10705,040015
9937,018068
834,024044
1002,016107
5381,016108
1475,016109
6574,082036
664,006079
1435,003069
27369,015105
2507,097037
4141,023036
2671,017074
11615,017075
3074,004095
1777,003070
1807,021035
2827,017076
9552,018069
2701,097038
1259,009030
393,022091
711,013106
551,001111
1992,079056
9532,001112
5792,035022
9154,040016
5265,003166
7959,002061
12307,017077
1521,029026
861,016110
4504,006081
1924,058041
9302,012072
2621,091028
8619,053010
3021,020024
4631,012073
5020,016111
4294,028041
5275,023037
2082,033022
2256,020025
73787,085007
1125,099004
10756,030043
2882,012074
1707,042020
2645,004096
793,111023
577336,010025
304,111024
5509,076036
23839,058043
1047,013107
2505,080036
1781,082037
1210,058044
1425,018071
1181,111025
1145,001113
190,103032
3945,012076
2067,102016
156,014031
1333,019048
814,111026
8824,015106
1310,069040
1195,111027
3459,064036
18615,017078
3553,003073
2380,103033
4442,095021
6176,016113
836,002062
2077,029027
603,001114
2153,017079
3828,054021
664,061040
2311,082038
9416,083032
695,006082
27431,087017
510,090030
16441,001115
5227,026032
1996,111028
3949,081010
113,096027
5049,065055
1080,103034
1734,007030
769,070026
3207,079058
727,076099
22288,073007
1780,066046
27695,072021
3449,061041
7026,080039
6896,083033
1878,055014
19949,072022
2513,022092
1328,091031
5770,079059
2661,069041
1158,075032
125854,063034
1813,082039
1196,069042
23851,067025
1296,065058
1958,075033
5365,018072
26143,108024
1006,009031
742,022093
408,009032
3972,001116
6056,026033
3298,018073
1119,082040
10177,020026
2676,012077
189,018074
2492,090083
634,019049
4687,030044
463,111029
4929,111030
455,095022
6513,111031
753,095023
855,095024
9028,020027
1958,014032
710,058045
4082,026034
20611,015108
4953,012078
8381,012079
5186,016114
6556,016115
2165,012080
1547,016116
3688,038025
92,010026
268,004097
587,025025
5695,033023
129,004098
5134,017080
5538,003076
4919,041020
6400,031008
8049,031009
1296,056028
2603,098028
2214,056029
1515,096028
28860,063035
4584,033024
596,005056
12103,037030
2851,013110
1334,013111
1457,083034
1354,003077
1269,012081
4564,028042
2001,028043
4954,077011
6458,016117
890,082041
4144,013249
2758,018075
7827,103035
674,001117
25830,087019
43808,072023
6973,061042
616,005057
1551,057031
636,064037
351,002065
308,006083
3420,007031
300,007032
826,007033
13742,048021
3085,015110
10868,023038
600,013113
12695,061043
4423,003079
2142,022095
1611,078059
2016,004100
3894,037031
241,006084
1190,016118
480,006085
896,016119
1506,019050
4435,018076
2230,033025
195,001118
4440,014033
1634,014034
82670,053011
1001,001119
20764,058046
32006,073008
7888,064038
16163,044023
3261,109008
2604,056030
3044,080040
2155,077012
1904,064039
2766,027018
37745,001120
1710,019051
7413,016120
1657,076037
12524,072024
17923,063036
3750,024047
5569,075034
5852,054022
14831,054023
6478,035023
1669,083035
942,111032
5863,013114
1557,060042
1122,029028
336,002066
2674,098029
4407,079061
1775,055015
1607,064040
529,076038
1806,078061
4741,062037
8855,069043
984,070027
761,070028
1218,050015
3602,004101
2623,111033
15079,035024
306,006086
31591,054024
1634,015112
5150,070029
5990,020028
90801,058047
3953,036017
416,069044
193,103036
11418,111034
16765,017081
2698,019052
1156,007034
1906,017082
26490,111035
65,004102
2106,091032
5246,023039
808,090031
2494,097039
1187,022097
70111,037032
42716,008031
14568,048022
1069,012082
2142,005058
361,017083
10310,012083
45,001121
110,103037
2000,097040
646,007035
9230,013118
1481,018077
705,001122
8668,015113
4441,003082
11285,015114
2280,091033
128,017084
4660,077013
77,004103
1577,079063
20257,063037
2260,056031
4394,071025
9085,017085
2759,022098
21673,094023
2589,111036
1432,082042
2020,005059
1437,010027
1430,053012
4643,067026
11274,060043
551,041021
11566,023040
17863,101013
176,016121
1147,019053
3255,023041
673,006087
10299,024048
381,001123
464,071026
4123,017086
991,065059
5296,012084
389,001124
405,007036
651,016122
1368,007037
9195,026035
1569,083036
10776,059010
488,090032
8483,090033
23444,001125
1964,019054
591,079065
5303,012085
3170,091035
40327,042021
26678,027019
2800,038010
1852,102018
744,007038
70062,066049
1807,001126
8877,001127
11081,090035
109,007039
2777,004105
2040,007040
93723,011015
800,007041
1065,025027
4736,097092
6524,058049
367,057032
9124,015115
4846,063038
1782,095082
42090,058116
883,090034
390,080041
132,024049
905,013119
1415,004104
2426,078062
5313,076039
4866,038011
1790,009033
26057,015116
530,013120
1812,078063
801,078064
1315,050016
4178,016123
1137,069045
2692,036018
2499,013121
69871,079160
2812,025026
6563,084020
7438,047005
522,002067
34947,069046
549,003083
6534,018078
10461,034018
365,018079
5314,091037
13309,058050
1328,014036
5005,001128
1178,109009
1481,064042
6315,047006
1159,018080
13504,058115
6609,070031
221,111037
3667,082044
471,013123
191,024050
20509,048024
6613,051042
15080,073009
14053,074009
135737,059011
13456,030046
4289,076040
3926,078066
693,030047
4854,080042
12266,076042
1482,001129
1475,065061
3449,064043
12682,010028
8576,023042
1149,022102
13456,076043
6011,012086
8673,012087
516,017087
1377,065063
9123,022103
7044,023043
7791,108025
96404,075035
1593,066050
48426,097042
5275,022229
4424,016124
3729,012088
25526,023044
60335,015118
9058,028044
16487,001130
2388,010029
184,001131
11605,029029
718,083037
586,016125
832,002068
675,069047
23239,089011
2202,057033
12947,086011
8157,073010
8678,075036
477,004106
743,004107
6656,082045
9942,011016
817,006088
2219,003084
835,004108
5032,034019
6267,071027
8540,108026
1827,001132
2733,096085
3697,030048
676,061044
2821,083038
6222,063039
2842,068020
335,069048
5307,011017
3795,016126
14002,075037
197,004109
8117,022104
445,001133
2023,013126
1606,083039
35861,084021
4890,045009
925,058051
3037,087020
2126,097043
545,002070
6890,030049
450,007042
5322,025029
3483,102019
35436,108027
8068,028045
3917,013128
754,083040
1476,004110
1154,017089
711,070032
2830,018081
6128,064044
12884,083041
5999,013129
128,018082
4114,015122
589,054025
186,004111
45879,108028
1575,063040
6630,014037
1292,025030
164,013130
156910,049009
4317,002071
2507,098030
12037,075038
9821,073011
2180,037033
11096,009034
328,005060
1429,001134
10366,015125
4348,013131
838,016127
1301,091039
14188,072025
12367,080043
502,091040
45942,098031
7660,098032
332,091104
1665,017090
1622,091041
3829,017091
4296,037034
3642,090084
5098,097044
10060,013133
1747,001135
1066,001136
2105,018083
877,022108
5097,012089
11798,012090
16837,017092
1886,048025
670,094024
5604,024051
5219,025071
555,017093
1383,083042
7195,040018
2898,078068
1947,013134
555,057034
16482,024052
1168,001137
7661,028046
230,103038
561,025032
3409,029030
7351,068021
9372,026036
5892,051020
2281,043022
426,010030
611,017094
2134,091042
5172,016128
655,014038
391,017095
1267,012091
3054,028047
1340,025033
820,002072
1383,006193
898,056033
89989,046017
1735,084022
32413,071028
3544,051021
276,008033
647,070033
6139,066051
922,066052
3909,033026
350,001138
1430,055016
32375,039012
3609,024053
14669,012092
2749,013135
1359,091043
1516,010031
22146,017096
1659,111038
1505,041022
2427,018084
8397,011020
1112,064045
1859,090036
450,070034
5432,013136
2613,013137
2873,016129
2488,090037
9898,013138
15815,061046
258,022109
7266,001139
506,001140
611,030051
3445,029031
4652,024127
562,001141
1025,065064
1345,012093
911,016130
8976,035026
9166,078070
2594,012142
63,098033
1072,094025
523,070035
1755,094026
1157,001142
41309,043023
10302,061047
1988,041023
7507,108029
1483,017097
9722,091044
552,103039
38219,061048
533,014035
2833,019055
4059,016131
409,103040
2929,022243
3066,059013
1156,070036
111,017098
24212,015130
1652,003088
1747,018085
14886,054026
2176,004113
2216,004114
3598,066053
1424,109010
3458,053013
1501,058052
3623,057035
14081,075039
938,009035
417,001143
1490,020029
9269,015131
379,096030
2299,030052
633,095083
661,013139
2125,102020
6218,042023
800,099022
5553,065066
1368,098034
3503,017099
611,011018
5912,030053
1719,019056
9053,037035
920,030054
3663,023045
1984,017100
3122,098035
1379,103041
996,083043
1273,012095
4297,097045
758,078072
1088,009036
16802,012096
14894,024055
3120,017101
2304,044027
668,083044
78,006090
1735,078073
2209,022110
2641,080044
2505,091046
7228,053014
575,083045
2128,111039
2739,078074
926,058053
10267,097046
226,003090
31311,073012
5422,017102
13200,017103
56078,071029
1297,004115
1942,078075
3760,087057
11745,093025
3150,064046
6860,068022
5089,026037
3817,004116
741,014039
49563,020030
6416,030055
7784,058054
6891,016132
7432,001316
569,090038
7990,092037
17716,036019
3156,023046
799,058055
1790,030056
3425,078076
3113,078077
5272,036020
1636,003091
9503,024056
246,005061
5014,076044
6161,015134
6560,020031
410,079071
7207,058056
66,057036
4277,017104
3599,012097
2120,049010
1974,049011
3448,051022
2514,018086
17727,027020
3124,021047
3330,004117
9634,026038
1296,001144
379,005062
1416,004118
11754,110005
366,097047
792,020032
25011,013143
1477,031010
1761,085008
7920,063042
29890,063043
45344,058057
3176,047007
652,017105
7815,020033
7931,012098
3149,017106
1421,080046
14122,024057
3040,048026
4795,095025
224,004120
83010,081011
18566,054027
4019,076045
5614,076046
3395,056034
8853,075040
21637,027021
835,021049
6891,030057
2062,019057
1635,075041
48759,073013
10738,016133
728,004121
16298,067047
1026,079074
486,090039
514,080047
1775,098036
5299,073014
6849,037036
1685,018087
2117,061050
1662,064047
978,078078
346,012099
1273,111040
3630,015136
14434,087023
32170,087024
1582,076047
307,012100
5141,026039
1462,103042
9371,026040
9164,028048
1772,028049
2295,038012
1352,006091
3342,013144
3629,010032
69216,045010
1424,066054
5267,063092
7946,047008
927,109011
10602,039013
8320,053015
3708,054028
32762,073015
4451,098037
6104,028050
548,096031
54,001145
2065,096032
1663,044029
140,022112
109,009037
1109,003093
121,103043
1045,095026
9578,043024
60427,077014
3899,001146
11355,075042
1078,070037
669,001147
51858,081012
12577,017107
3094,058058
11408,085009
4002,087056
1496,083046
559,022113
998,014040
4170,001148
825,001149
1734,091047
23666,108030
974,031011
10932,034020
16818,037037
12248,015139
2398,016250
4103,020034
2932,026041
1858,028052
2447,003095
1744,029032
1280,006092
10022,040019
2641,010033
18270,015140
10097,075043
443,098038
17811,076048
5033,080049
846,080048
13632,089012
3436,101014
6996,075044
10865,080050
1875,064048
285,004122
941,014041
2216,075045
18790,015142
3133,013145
360,018089
174,008034
12321,084023
23418,058059
6326,027022
186,006093
14931,097048
1846,012101
1316,041025
1026,041026
