Abitanti,PRO_COM_T
22172,065067
6864,040020
1229,001150
11999,064049
2572,030058
998,042024
2144,103044
2608,028053
1723,098039
4097,013147
2347,083047
26496,074010
1826,014043
1621,012102
4220,015144
6725,038014
6244,101015
229420,083048
11659,028054
7971,063046
78,001151
4485,108031
894,022114
1063,018090
495,096033
473,018091
2552,023047
1501,010034
1343,018092
1600,022115
764,001152
5556,022116
2814,082047
161,016134
7368,022117
1228,003097
580,096034
3279,026042
799,003098
366,103045
116,057037
3458,075046
4778,069050
746,079077
3572,010035
3089,061051
1386935,015146
30927,083049
2874,085010
6591,102021
1517,095027
1241,083050
3297,009038
1761,017108
5285,087027
4599,023048
8857,037038
3572,075047
2676,065068
21737,059014
1931,046019
503,009039
38664,027023
4498,087028
1281,006094
2123,070038
3894,018093
972,094027
24195,036022
27433,027024
929,083051
13706,099005
2975,016135
5598,108032
8791,097049
547,076049
50235,087029
4529,083052
511,005063
2466,010036
186092,036023
54286,088006
4466,040022
155,095084
37814,072027
2640,022118
484,097050
1681,030059
5486,020035
4450,043025
27814,026043
451,095028
4072,095029
1665,030060
205,016136
1871,065069
220,004123
25139,072028
2068,006095
1030,046020
59108,072029
369,066055
1506,062041
15631,037039
618,008035
590,006096
158,070039
3753,076050
93,002078
2397,080051
3589,097051
1596,013152
201,005064
260,004124
2094,041027
1035,005065
602,004125
402,001153
988,006097
2144,005066
2492,003100
646,001154
499,057038
208,006098
481,070040
1005,005067
908,005068
329,001155
1288,004126
84,004127
1384,004128
4401,026044
4607,111041
57862,001156
2845,005069
33,001157
195,006099
586,004129
873,034022
1391,002079
892,005070
1372,099006
3760,041028
14357,041029
22470,004130
30604,061052
2714,010037
620,004131
28979,031012
2016,004132
2623,083054
1315,026045
872,005071
3721,037040
148,006100
570,083055
3822,096035
1535,078080
2375,013153
2619,017109
564,006101
532,017110
48761,072030
39333,082049
631,109012
4576,044031
3317,042025
17384,028055
19812,092109
21139,047009
323,005072
251,006102
935,005073
1043,070041
2981,014044
9033,028056
1493,083056
387,064051
3583,048027
2171,083057
6972,077016
5862,052037
247,006103
629,006104
537,004134
848,004135
740,005074
712,001158
10785,047010
1000,001159
2489,084024
498,008068
1985,044032
8987,056035
3397,001160
894,018094
20583,078081
5220,001161
2263,098040
742,004136
5292,013154
1644,109013
2397,094028
1742,079080
905,069051
12463,053016
1505,054029
113,043027
658,041031
2296,019058
2826,024063
12689,063047
761,109016
1122,041035
1699,017111
1901,097052
2824,041038
8722,058064
338,109021
3054,042029
2000,056037
6314,059015
1506,065075
12508,060044
7666,043031
2352,109023
10906,037042
8724,051025
6799,042030
12212,071033
1130,054032
8098,109024
411,109025
694,109026
1566,018095
940,068023
6148,080053
79,069009
6539,024060
31509,026046
228,010038
2752,041030
527,018096
4391,046021
1904,042026
6997,043026
315,006105
4954,055017
1678,050019
20811,047011
4329,023049
10491,035027
23553,024061
5084,024062
533,006106
1279,005075
11067,034023
1276,070042
1070,041033
11020,065072
12576,065073
7395,043028
1270,103046
913,036024
520,044034
1456,085011
3243,064053
5502,054030
407,109014
1421,062042
1454,070043
3409,043029
2573,041034
119,069052
13210,056036
993,067027
2232,099008
2144,036025
1231,058061
9067,023050
11714,064054
1298,055019
2206,064055
1270,064056
3414,024064
1811,024065
460,044038
302,006107
1713,078082
6653,109017
12743,109018
1002,099009
1501,012103
2322,005076
118,008037
11570,028057
5460,073016
6886,041036
2136,058062
1422,055021
364,109019
991,071032
582,054031
110,090040
1201,057041
6036,082050
5249,058063
7608,064057
3303,016139
338,070044
479,004137
14337,048028
3561,043030
3173,082051
1124,005077
229,004138
2753,064058
297,006108
3788,073017
220,013155
522,051023
5187,064059
1515,076051
324,070045
564,044044
18988,100003
1167,076052
493,030061
6319,070046
517,094029
644,069054
2448,069055
5720,079081
2342,073018
12946,044045
13895,052015
1721,051024
2358,066056
4299,093027
6204,037041
10061,052016
2099,094030
9085,052017
13791,075048
4861,056038
1421,011019
2863,088007
1609,102023
41809,058065
1301,053027
2154,109022
2650,075049
6460,065076
13432,062043
9510,077017
431,018097
386,103047
2166,050020
6895,099029
3274,036026
282,018098
54715,068024
13511,048030
859,001162
1606,004140
2846,084025
24419,051026
2699,097053
768,050021
2829,024066
232,004141
2390,090041
1714,040028
4546,017112
5252,033027
709,018099
4175,097054
9065,024067
2372,004142
26204,017113
1530,052018
1170,053017
1580,005121
10360,045011
5114,017114
1757,007043
2487,019059
2032,010039
1612,054033
11178,050022
2634,013157
7873,067028
394,070047
2030,058066
19695,064121
3084,024068
450,095085
4687,004133
1662,018100
1932,012104
124193,108033
5012,020036
6395,037044
4218,078083
1375,006109
188,005079
4274,012105
12432,014045
418,006110
3200,075050
7147,099011
4778,062044
4660,037045
2491,016140
1898,090042
552,109028
4073,004143
940,033028
4456,026047
2125,007044
693,095030
9949,022123
2825,026048
1088,015150
1400,066057
847,001163
8733,058068
2803,078084
4997,012106
730,006111
2950,016141
614,018101
3260,060045
2012,004144
1188,064063
1820,042031
3600,067029
345,057045
576,070048
2704,093028
631,006112
15636,018102
2484,030063
757,019060
1635,064064
9238,067030
3163,068025
1549,031014
1462,096084
865,019061
823,083058
686,083059
746,002082
10807,026049
680,071034
6035,080054
12264,087030
8102,015151
1160,078085
1359,096037
2563,020037
15740,073019
2449,069056
4514,016142
8005,023051
7426,016143
863,043034
5197,064065
35363,063048
5793,098041
2408,045012
772,017115
5252,111042
836,004145
952,004146
1357,006113
2422,052019
4926,075051
5240,076053
842,090043
2680,017116
1526,111043
11496,027025
959,013160
7624,024070
10194,085012
2456,030064
602,096038
2869,022124
2000,021055
3118,024071
969702,063049
1744,095031
3163,111044
1219,102024
31417,075052
18849,055022
7375,084026
3533,004147
174,009041
3734,083060
10826,017117
527,066058
1367,058069
2208,010040
1813,003103
17097,023052
844,010041
3474,004148
11528,016144
2009,058070
1429,076054
641,095032
5453,067031
1920,058071
6617,026050
17113,015154
204,057046
1201,013161
982,096039
50624,058072
5216,075053
3579,034024
369,004149
2027,017118
816,003104
3693,097056
47850,001164
7501,087031
290,018103
13426,086012
6176,102025
360,004150
1011,004151
2637,030065
2995,086013
3645,083061
10338,005080
16184,027026
113,001165
361,078086
1826,068026
45804,065078
24401,065079
4782,079087
5671,054034
12996,034025
18741,072031
2224,075054
807,076055
8406,023053
2072,022127
3757,023054
26440,072032
34807,063050
6859,001166
2578,009042
283,001167
1335,022128
16150,036027
8050,001168
854,103048
293,091050
1215,095033
4708,054035
3959,059016
6565,067032
24207,089013
2013,021058
23429,108035
4005,021059
7119,099023
1104,022129
534,001169
104270,003106
1261,083062
1899,014046
20091,015157
4978,024073
2856,013163
3622,022253
13724,035028
989,004152
7017,027027
11527,028058
9039,024074
10077,036028
28421,006114
2326,065080
4599,015158
411,004153
789,090044
462,095034
1349,090045
2709,090046
3803,042032
36186,091051
1783,095035
852,111045
1214,111046
2479,111047
334,095036
2109,111048
2993,007045
4079,064066
3927,017119
4766,017120
1529,111049
3868,096040
2706,096041
12019,029033
1279,006115
1130,066059
435,006116
256,006117
20706,026051
1931,017121
2047,042033
6099,019062
4913,044054
4072,017122
875,103049
4323,012107
9205,097057
1486,001170
2299,065081
60534,090047
794,002088
220,002089
14220,003108
2177,003109
724,018104
6675,058073
6729,065082
11738,013165
6507,097058
12601,012108
7074,097059
6932,091055
162,018105
520,079088
2114,083063
3704,065083
1243,097060
388,077019
117,006118
1187,095037
1267,091056
162,007046
4173,090048
943,019063
500,016145
74,005081
995,016146
147,016147
2390,013169
797,091057
3217,017123
15252,103050
959,056040
367,091058
84,004154
594,016148
722,091059
904,091060
981,017124
908,016149
219,009043
14131,015159
10156,023055
5077,080055
2829,091061
1691,070049
23432,001171
14719,053018
618,050023
901,009044
2899,071063
536,010042
3058,024075
4160,091062
1278,066062
7897,012109
836,012110
1719,016150
775,001172
2013,098042
2006,078087
3848,056041
31722,095038
1528,004155
4530,026052
5122,108036
3411,103051
147,016151
7047,091063
1975,091064
2155,111050
3877,026053
406,006119
2592,071035
2708,013170
3766,069057
1211,078088
17225,071036
1346,003112
891,111051
9684,056042
2353,075056
746,109029
869,051027
4829,021061
22857,069058
444,066063
1588,009045
1764,066064
1103,091066
2253,091067
391,057047
12548,017125
2458,017126
1151,001173
914,001174
3172,090049
224,091068
451,009046
2935,090050
35193,042034
743,091069
5319,016152
12606,016153
4776,097061
2847,030066
799,022130
2147,064067
5602,028059
1983,098043
269,025035
15026,017127
1433,098044
841,022131
5667,090051
1529,017128
4327,015164
5874,038017
2884,019064
6625,020038
6556,042035
3198,042036
31239,074012
5871,075057
1792,055024
2254,091070
679,065086
23683,063051
611,006120
1105,018106
465,033030
3348,001175
11273,006121
1843,030067
1211,006122
1203,066065
1609,091071
206,007047
1205,001176
10399,090052
13838,037046
1409,006123
1439,015165
2705,111052
6213,083064
11276,081013
1136,066066
22821,089014
973,054036
4739,017129
199,006124
3842,097062
47847,015166
3689,017130
1417,019065
212551,028060
635,090053
2107,090090
5356,065087
3792,062045
2690,004157
22125,026055
35409,065088
158,057048
2096,016154
4200,069059
5147,030068
571,004158
348,097063
2383,062046
178,017131
2134,017132
4074,016155
2134,036029
7783,073020
15906,073021
16337,087032
4559,050024
1086,034026
1648,070050
4456,090054
4503,016156
1941,082052
836,001177
3861,019066
8508,089015
2938,030069
20280,017133
1191,002090
1124,048031
661843,082053
22673,058074
1865,018107
8194,060046
2301,080056
1066,101016
1158,103052
918,009047
16527,063052
22540,084027
5448,030070
1436,075058
1508,095039
18650,080057
177,044056
21236,072033
989,069062
3904,065089
5772,016157
1026,078089
2068,030071
1259,023056
164,022133
2088,001178
309,018108
828,022134
9062,019067
5531,054037
2132,062047
753,071037
7707,081014
2084,062048
665,078092
1438,029034
28213,015168
8931,075059
4839,017134
3853,021062
431,001179
2086,078093
12046,061054
542,006125
1290,102026
195503,034027
643,006126
206,004160
651,064069
1927,018109
492,055025
2700,016158
10347,081015
31458,082054
2186,003114
352,016159
7757,093029
595,017135
427,005082
5696,054038
7030,017136
1289,060047
3153,023057
1285,006127
1988,097065
3296,076100
1382,078094
47215,087033
3154,060048
2986,090055
13086,083066
1660,075060
293,095040
2476,030073
583,111053
2167,095041
11335,015169
1696,062049
1131,001180
73622,018110
5526,030074
3840,001181
2743,017137
17919,036030
4763,050025
225,001182
1201,006128
4078,001183
14894,087034
2836,109030
4408,025036
730,024076
7388,026056
38,014047
770,078096
6009,016160
186,013178
662,041041
7010,020039
1780,016161
1840,022136
7724,048032
964,003115
11164,065090
782,022137
395,022138
459,005083
1087,055026
1697,067033
2719,099024
220,069063
440,069064
12125,068027
1567,069065
354,025037
1832,091072
1382,111054
1770,065091
658,066067
2349,090056
21589,022139
5924,041043
835,008040
882,065092
917,097067
274,004161
111,004162
471,007048
3831,028061
11364,015170
3176,001184
523,001185
613,001186
3347,019068
545,017139
613,017140
672,065093
761,001187
166441,054039
95058,041044
3434,046022
17513,023058
1531,019069
2136,066068
2225,097068
4464,071038
23691,015171
11014,023059
19624,047012
3992,066069
1941,062050
1133,066070
839,094032
1764,076058
257,094033
1978,057049
488,068029
1478,060049
9063,015172
619,001188
3766,070051
8897,101017
3154,082055
2674,082056
1119,057050
1110,070052
2802,041045
1900,043036
2245,109031
1074,079094
8190,081024
303,064071
1353,003116
1496,096042
1292,083067
1401,066071
1517,029035
5576,004163
1300,002093
1477,017141
347,004164
103587,033032
1275,028062
3986,019116
1279,065095
4737,017142
788,009048
2257,061056
4126,052020
4695,017206
2103,041047
1395,078097
8590,068030
1066,013183
2216,033033
2515,019072
15442,001189
2151,024077
2109,004165
1448,016162
12403,027028
12881,063053
2616,079096
17609,037047
1982,056043
1404,014048
1046,016163
2753,004166
2157,014049
502,096043
2233,046023
1203,016164
390,016165
11186,028063
90,016166
1338,068031
5744,076059
1162,060050
2758,060051
564,005084
177,096044
10665,061057
6585,060052
1499,103053
3518,054040
2045,052021
1129,019073
809,018111
8542,009049
905,006129
667,094035
446,008041
246,067034
1289,070053
2185,064072
132,069103
1222,078098
4003,076060
2055,054041
4648,061058
2604,071039
475,068032
1065,078099
6654,086015
76,004167
523,062051
622,041048
23686,046024
1449,064073
2892,061059
3031,062052
9244,047013
1280,019074
1862,018113
6688,026096
1438,022234
3785,025039
7128,037048
12040,026057
1351,008042
15965,015173
1743,098045
2423,046025
2520,010043
2676,018114
1599,019075
3079,051030
638,022142
1362,043038
2516,103054
2321,036031
4492,060053
2505,060054
5882,061060
6893,076062
544,011021
236,013184
143,002096
1157,111055
5987,063054
1714,018115
2936,001190
1144,029036
36306,001191
14956,067035
216,005085
8508,001192
1534,093030
3035,022143
1885,041049
1404,004168
3897,001193
186,002097
37194,015175
33420,049012
9587,028064
1043,043039
18479,001194
20140,028065
8275,024078
606,005086
610,033034
983,004169
3882,083068
91860,050026
823,003119
3361,001195
848,111056
7935,017143
90907,047014
3751,053019
1725,020041
1921,014050
1356,001196
708,018116
6435,019076
9260,102027
4473,066072
314,094036
1075,102028
1117,080059
698,078100
2018,079099
3804,080060
839,013185
4449,090057
643,009050
3345,004170
2437,030075
2141,045013
9153,033035
4102,060055
5937,075061
29076,052022
10046,100004
1274,057052
2613,071040
6441,057053
1082,066073
9922,038018
673,042037
622,094037
5236,099028
96,054042
848,069067
1447,081016
1366,072034
1866,014051
8387,015176
693,013186
1601,016167
1393,003120
10350,001197
4275,024079
3184,093031
3903,029037
3197,034050
2327,058078
918,102029
17839,072035
1631,036032
10365,080061
3149,082058
5319,065097
1520,007049
13362,063056
6423,043041
2339,065098
2903,082059
2125,096046
2135,069068
1129,004171
2705,017145
3339,028066
4595,042038
5619,050027
992,001198
352,006131
2447,022144
2173,003121
65545,058079
40492,063057
25049,063058
860,008044
3764,017146
1724,020043
237,095042
5196,017147
3777,096047
232,013187
15649,050028
2394,028067
3224,001199
3688,007052
20831,048033
174,007050
2503,062053
8881,047016
4616,033036
1759,017148
8324,026058
2278,014052
4377,013188
8159,025040
787,018117
1745,016168
13510,028069
11584,016170
1345,030076
26526,065099
2205,029038
165,004172
12783,060056
3522,006132
2331,008045
29536,050029
2097,062054
1612,061061
3749,028068
6556,033037
6833,016169
1397,006133
7026,017149
801,007051
589,006134
2356,020044
3354,016171
15104,059017
5022,016172
6911,017150
7102,045014
1661,109032
333,006135
1139,058080
12896,026059
1001,006136
4916,068033
6135,051031
1924,055028
8976,046026
15179,093032
4964,013189
700,008046
2541,030077
2030,005087
1474,018118
1059,001200
1811,022244
7909,061062
773,040031
1172,080062
3769,049013
2967,012113
6320,075097
16144,084028
16688,020045
12776,043042
16149,109033
9449,029039
22302,090058
2364,012114
14144,029052
756,026060
2405,070055
12033,049014
385,010044
24940,027029
11647,038019
3884,089020
5002,111057
3469,011022
1186,096048
3104,091073
560,024080
2217,026061
619,057057
1012,060057
677,014053
2058,065101
566,002102
66454,076063
15931,043043
3119,024081
5216,026062
7282,023060
7316,035029
5493,030078
310,057058
1474,019077
19352,088008
2279,094038
6295,015177
288,006137
3552,017151
2800,024082
4624,006138
2539,090059
3534,028070
79962,063060
6986,030079
8606,015178
4604,016173
3596,030080
230,004173
777,001201
6681,078101
2012,065102
252,001202
1905,001203
2363,096049
4667,027030
230,001204
705,002104
1293,001205
491,006139
751,001206
2955,014054
474,066074
8370,093034
2971,064074
513,001207
194877,100005
884,030081
1869,003122
7437,066075
3704,064075
5583,051041
3504,093035
2115,096050
173,004174
1466,030082
703,054043
6723,022230
6300,040032
4528,022147
1886,016174
1960,006140
17168,026063
7397,015179
482,008047
2210,097069
4035,030083
774,103055
555,103056
758,040033
1085,016175
1915,103057
247,030084
743,030085
1535,017153
1745,061065
4919,016176
2506,023061
876,069069
6983,017155
926,066076
517,004175
1071,065103
3771,036033
2267,097070
5407,022245
1992,004176
687,004177
11700,089021
14014,059019
542,056044
10430,063061
127,010045
938,013192
1186,059020
7253,017156
885,017157
105,070056
434,004178
1022,007053
3466,017158
1345,062055
7374,092050
871,030086
11417,073022
1722,016177
721,090060
26547,072036
1867,064076
331,001208
25710,063062
164,005088
2043,096087
1386,006141
250,103058
384,103059
4015,002107
26746,047017
4083,007054
41646,063063
8097,027031
71033,092051
13129,092105
346,001209
1588,006142
13253,035030
3149,025070
7077,009052
1023,001210
1126,020046
902,019078
9949,026064
395,002108
5849,024083
6267,017159
5559,020047
1345,022150
10895,075063
9840,004179
1555,052023
3064,087036
1071,052024
12576,084030
4053,087058
2839,030087
73442,088009
2720,066077
10846,087037
933,012115
1312,012116
10507,087038
5976,016178
1229,016179
552,008048
1982,109035
29764,010046
1251,069071
5367,052026
4243,076064
913,076065
63,002110
291,014055
11206,084031
6233,036034
503,030088
2492,065104
159598,039014
445,030089
1265,061066
711,103060
411,018119
4878,030090
7854,061067
21230,043044
9651,010047
941,003129
6258,024084
1056,018120
1244,020048
1581,005089
1700,026065
6997,086016
16587,048035
179135,080063
171989,035033
9138,035032
1154,062056
770,083070
6161,030091
3410,017160
4088,108037
9505,026066
941,030092
277,030093
1563,018121
4258,004180
781,005090
2158,026067
13574,017161
311,008049
51659,015182
83,007055
173,007056
556,009053
10652,058081
2276,061068
18642,084033
49,001212
645,006143
5065,070057
35560,099013
3618,011023
1737,019079
1116,065105
11011,026068
10981,085015
46578,057059
1053,004181
10435,058082
1957,071041
8728,048036
389,030094
151171,099014
3473,049021
6098,035034
748,058083
2111,095043
5698,039015
688,036035
1457,011024
12896,076066
1047,094039
4056,069072
481,070058
1665,076067
3092,070059
993,019080
3410,019081
527,019082
1617,050030
4093,044063
845,043045
5236,060058
14613,087039
109,004182
17590,022153
7660,038029
896,016180
2878,008050
4782,001215
1166,001213
1394,006144
20217,001214
616,025043
5304,018122
2590,001216
12456,001217
1964,019083
2493,020050
409,006145
1593,001218
440,002115
2391,030095
2684,076068
7024,033038
6248,030188
677,066078
1172,057060
48681,001219
2209,023062
8198,019084
7818,080065
4220,024085
99,004183
95,004184
2336,002116
383,005091
3042,001220
6380,097071
5874,018123
4817,015183
2280,019085
541,018124
6820,015184
487,005092
2274,004185
481,004186
1721,001221
185,058084
132,004188
899,005093
932,060059
3088,061069
1608,004189
85,018125
854,066080
493,066081
1410,066082
5593,101019
17592,058086
1482,006147
3330,078103
182,066083
1207,025044
12358,058088
1863,040036
810,064079
2300,069074
499,067036
958,058089
782,057062
217,018126
3307,101018
2898,034030
1547,004187
638,066079
7035,065106
186,083071
1949,044064
390,080066
123,006146
2152,004190
1817,073023
4792,017162
1650,065107
954,053020
4107,083072
895,094040
1439,082061
938,068034
2406,082062
8910,065108
6931,063065
1623,066084
843,061071
1158,069075
7306,060060
1122,059023
515,094041
745,004191
1235,069076
8867,053021
1057,083073
393,005094
765,009054
2673,004192
672,070060
603,083074
1126,094042
164,004193
680,011025
452,061072
216,006148
345,005095
1759,071042
1428,005096
4590,015185
1652,004194
412,004195
971,004196
9877,017163
3570,071043
5293,020051
1999,083075
1474,065109
3129,097072
7219,078104
5552,078105
621,018127
3881,016182
553,014056
683,058090
95,069077
1013,007057
2029,001222
4046,035035
2823283,058091
384,065110
3906,003130
668,018128
529,090061
3137,019086
2666,001223
14285,024086
20824,016183
3713,031015
4449,102031
5627,003131
6547,083076
1720,013199
14708,026069
9463,017165
2926,022156
4791,108055
11917,031016
443,022157
2004,030097
8627,056045
5960,023064
1483,096053
3525,108038
300,001224
4219,010049
438,016184
6943,020052
3406,040037
790,016185
59,010050
1902,001225
555,002118
999,022135
447,022159
862,096054
234,001226
14762,080069
566,018130
5833,015188
90,096055
3999,068035
686,065111
204,069078
1926,078107
26173,067037
1037,071044
30974,049017
1514,006149
6295,029040
21135,089016
1950,042040
176,002121
839,004197
2645,010051
5005,001228
14486,024087
918,016186
1060,078109
844,044065
1150,070061
3373,076070
2537,077023
12306,033039
654,024089
787,001227
927,002122
19495,017166
507,010052
7945,013201
6248,013202
8692,020053
2637,023065
1611,023066
5974,093036
39956,022161
1650,022160
2082,023067
889,018131
4121,016187
1326,058092
3130,078110
4930,028071
42680,015189
4498,017164
16526,028072
2373,001229
14868,035036
2859,030098
773,001230
9635,075064
355,004198
407,022162
7212,048037
655,095044
3476,076071
12300,039016
18580,072037
805,065112
1770,061073
1041,076072
25167,072038
20558,059024
3965,017168
4178,020054
458,065113
4933,028073
20056,093037
7846,058093
926,111058
196,095086
1606,096056
2183,031017
187,022164
3517,007058
374,007059
1375,007060
315,007061
194,007062
3221,007063
337,007064
4587,007065
5684,034031
