Codice comune,Totale_sum
42031,3652
42032,7560
42033,4078
42034,70310
42035,13088
42036,6356
42037,1320
42038,9214
42040,3896
42041,4000
42042,1846
42043,8218
42044,13982
42045,89318
42046,7440
42047,5342
42048,8202
42049,4384
42050,15126
43002,4252
43003,8242
43004,3704
43005,286
43006,3428
43007,13352
43008,1034
43009,8906
43010,496
43011,916
43012,19924
43013,85048
43014,2438
43015,30308
43016,3860
43017,1288
43019,2626
43020,1190
43021,1524
43022,4526
43023,82326
43024,19042
43025,8970
43026,13936
43027,222
43028,14706
43029,6802
43030,6944
43031,15408
43032,1432
43033,20052
43034,1730
43035,1994
43036,3762
43038,2714
43039,2074
43040,458
43041,12834
43042,24940
43043,31986
43044,42268
43045,1680
43046,6452
43047,24512
43048,2706
43049,6240
43050,872
43051,1832
43052,2100
43053,37716
43054,18408
43055,5034
43056,780
43057,2064
43058,1948
44001,5270
44002,7402
44005,3444
44006,2118
44007,95110
44010,2010
44011,17070
44012,5364
44013,4610
44014,7322
44015,6040
44016,1800
44017,10816
44020,18164
44021,2456
44023,32248
44027,4592
44029,3286
44031,9126
44032,3962
44034,1012
44036,4002
44038,926
44044,1116
44045,25762
44054,9786
44056,342
44063,8284
44064,3920
44065,1686
44066,95066
44071,14672
44073,3942
45001,21914
45002,3576
45003,124292
45004,1988
45005,1380
45006,4486
45007,14956
45008,9500
45009,9740
45010,137028
45011,20630
45012,4666
45013,4288
45014,14198
45015,3868
45016,9350
45017,2008
46001,31462
46002,11730
46003,19544
46004,13806
46005,64226
46006,4212
46007,93548
46008,1066
46009,11652
46010,3510
46011,10380
46013,14226
46014,1142
46015,7236
46017,180110
46018,44514
46019,3836
46020,2076
46021,8744
46022,6742
46023,4450
46024,47084
46025,4940
46026,17822
46027,2768
46028,25542
46030,5992
46031,1754
46033,123978
46034,3080
46035,2536
46036,1598
46037,2050
47002,36414
47003,17800
47005,14872
47006,12634
47007,6310
47008,15750
47009,42124
47010,21588
47011,41990
47012,39148
47013,18466
47014,181354
47016,17704
47017,53454
47018,3070
47020,23378
47021,11268
47022,9014
47023,4066
47024,15714
48001,51200
48002,22006
48004,36480
48005,36222
48006,94686
48008,15742
48010,35154
48011,21770
48012,31736
48013,11044
48014,97668
48015,28004
48017,744076
48018,9034
48019,46118
48020,9580
48021,27286
48022,29220
48024,39964
48025,3730
48026,6028
48027,7110
48028,28682
48030,26864
48031,2254
48032,15380
48033,41202
48035,33250
48036,17188
48037,14532
48038,33756
48039,2188
48041,101572
48043,98316
48044,38036
48046,10462
48049,16300
48050,29382
48052,46868
48053,24412
48054,24094
49001,6478
49002,25578
49003,9634
49004,8206
49005,784
49006,17908
49007,56298
49008,33194
49009,314048
49010,4254
49011,3904
49012,66696
49013,7416
49014,24024
49017,61344
49018,13374
49019,930
49020,6088
49021,6860
50001,17076
50002,11196
50003,12644
50004,25490
50005,12798
50006,2146
50008,90896
50009,26928
50010,3848
50011,4332
50012,2660
50014,7258
50015,2432
50016,2606
50019,3320
50020,4266
50021,1534
50022,22386
50023,1228
50024,9130
50025,9480
50026,182786
50027,11204
50028,31228
50029,59294
50030,3202
50031,62464
50032,55994
50033,29192
50034,3238
50035,26644
50036,8996
50037,24068
50038,17294
50039,19960
50040,24574
50041,10828
51001,10940
51002,198516
51003,2060
51004,24026
51005,20002
51006,10680
51007,2798
51008,6050
51010,5206
51011,4250
51012,26366
51013,19076
51014,1814
51015,3862
51016,17864
51017,43590
51018,18930
51020,11720
51021,6944
51022,6828
51023,1064
51024,3436
51025,17452
51026,48818
51027,1736
51030,6120
51031,12188
51033,33694
51034,31462
51035,2512
51037,12788
51038,1998
51039,24518
51040,19872
51041,11160
51042,13192
52001,12482
52002,14076
52003,6174
52004,7606
52005,5614
52006,18116
52007,4520
52008,5126
52009,14050
52010,3690
52011,16628
52012,43666
52013,5270
52015,27382
52016,20094
52017,18134
52018,3050
52019,4786
52020,8128
52021,4116
52022,57918
52023,3036
52024,2146
52025,1828
52026,10664
52027,3150
52028,15434
52030,5278
52031,9250
52032,107844
52033,24910
52034,20026
52035,14306
52036,2438
52037,11540
53001,8566
53002,4730
53003,7988
53004,9654
53005,2794
53006,14412
53007,4914
53008,6218
53009,41812
53010,16962
53011,164756
53012,2806
53013,6806
53014,14456
53015,16594
53016,24744
53017,2326
53018,29366
53019,7464
53020,1902
53021,17784
53022,5070
53023,8696
53024,7808
53025,1980
53026,6360
53027,2596
53028,2006
54001,56782
54002,43428
54003,8644
54004,9838
54005,4784
54006,8610
54007,6136
54008,6312
54009,30764
54010,2024
54011,6926
54012,15378
54013,78384
54014,6776
54015,42938
54016,2286
54017,19174
54018,113878
54019,5476
54020,3680
54021,7626
54022,11654
54023,29460
54024,62648
54025,1200
54026,29612
54027,37006
54028,7394
54029,3008
54030,11010
54031,1160
54032,2288
54033,3228
54034,11294
54035,9528
54036,1936
54037,11018
54038,11358
54039,333938
54040,7062
54041,4098
54042,192
54043,1428
54044,22208
54045,1092
54046,2694
54047,928
54048,2064
54049,4642
54050,16928
54051,75534
54052,32592
54053,13310
54054,16698
54055,7620
54056,33196
54057,6572
54058,714
54059,2650
55001,9222
55002,3444
55003,2856
55004,23704
55005,5406
55006,4024
55007,5366
55008,3530
55009,4198
55010,5650
55011,5466
55012,3678
55013,3244
55014,3748
55015,3548
55016,2866
55017,9872
55018,3194
55019,2596
55020,2314
55021,2760
55022,37774
55023,40580
55024,3614
55025,978
55026,2152
55027,446
55028,3820
55029,9822
55030,4394
55031,9532
55032,221060
55033,4906
56001,10794
56002,1674
56003,7112
56004,2060
56005,9458
56006,2566
56007,6254
56008,7730
56009,3486
56010,1814
56011,6064
56012,10472
56013,3380
56014,13208
56015,10638
56016,3874
56017,5114
56018,4610
56019,2616
56020,2220
56021,31982
56022,3102
56023,7344
56024,16516
56025,4178
56026,2872
56027,5456
56028,2588
56029,4436
56030,5062
56031,4470
56032,1596
56033,1792
56034,6724
56035,17914
56036,26374
56037,3880
56038,9564
56039,19014
56040,1954
56041,7668
56042,18898
56043,3944
56044,1078
56045,17206
56046,2528
56047,4144
56048,16212
56049,13182
56050,32820
56051,612
56052,16914
56053,5622
56054,5032
56055,7940
56056,4440
56057,27860
56058,8866
56059,134768
56060,10588
57001,1170
57002,4762
57003,4876
57004,432
57005,1278
57006,1206
57007,8748
57008,1894
57009,5152
57010,3304
57011,1434
57012,2426
57013,540
57014,2104
57015,2406
57016,13198
57017,852
57018,796
57019,716
57020,280
57021,3038
57022,956
57023,546
57024,1136
57025,7772
57026,1060
57027,27912
57028,2518
57029,6392
57030,1446
57031,3102
57032,726
57033,4436
57034,1110
57035,7268
57036,138
57037,236
57038,966
57039,774
57040,1738
57041,2402
57042,558
57043,1316
57044,8320
57045,704
57046,402
57047,796
57048,314
57049,3952
57050,2194
57051,3946
57052,2536
57053,12638
57054,5622
57055,5074
57056,1034
57057,1222
57058,628
57059,93500
57060,2374
57061,1086
57062,1558
57063,1036
57064,6250
57065,2162
57066,4634
57067,2826
57068,2126
57069,2696
57070,2446
57071,468
57072,456
57073,344
58001,2926
58002,3476
58003,81758
58004,7828
58005,38998
58006,1696
58007,115902
58008,2572
58009,37236
58010,2908
58011,28066
58012,5600
58013,37794
58014,840
58015,22960
58016,8396
58017,700
58018,21916
58019,644
58020,8556
58021,1356
58022,17738
58023,14526
58024,17422
58025,1706
58026,21968
58027,2162
58028,900
58029,76498
58030,2556
58031,1172
58032,105612
58033,4126
58034,42528
58035,8584
58036,31982
58037,868
58038,27010
58039,45772
58040,12936
58041,3844
58042,11610
58043,47510
58044,2412
58045,1404
58046,41352
58047,180914
58048,698
58049,12996
58050,26506
58051,1792
58052,3006
58053,1822
58054,15628
58055,1564
58056,14360
58057,91844
58058,6214
58059,46612
58060,24254
58061,2484
58062,4238
58063,10424
58064,17332
58065,83916
58066,4068
58067,5048
58068,17338
58069,2710
58070,3860
58071,3842
58072,100306
58073,13308
58074,44902
58075,26112
58076,430
58077,1472
58078,4642
58079,128834
58080,2286
58081,21198
58082,20798
58083,1484
58084,376
58085,708
58086,34682
58087,516
58088,24516
58089,1898
58090,1348
58091,5674664
58092,2630
58093,15516
58094,1748
58095,2980
58096,5650
58097,37894
58098,9966
58099,7300
58100,6530
58101,344
58102,18384
58103,17600
58104,113500
58105,9846
58106,2140
58107,11770
58108,516
58109,574
58110,32252
58111,107054
58112,7604
58113,326
58114,36742
58115,27006
58116,83596
58117,101906
58118,78236
58119,32184
58120,163436
58122,67042
59001,149922
59002,2954
59003,1194
59004,8650
59005,74266
59006,21480
59007,79286
59008,76052
59009,40416
59010,21344
59011,258266
59012,8322
59013,6120
59014,40580
59015,12608
59016,7646
59017,29788
59018,6792
59019,28170
59020,2396
59021,8670
59022,2230
59023,2238
59024,40260
59025,20610
59026,13732
59027,20104
59028,49576
59029,15006
59030,6472
59031,5828
59032,90836
59033,1496
60001,548
60002,3764
60003,56870
60004,5172
60005,8576
60006,42304
60007,10326
60008,11194
60009,4574
60010,14028
60011,8528
60012,5120
60013,1400
60014,17196
60015,5494
60016,3320
60017,1062
60018,5162
60019,72566
60020,6664
60021,1740
60022,7822
60023,9280
60024,46204
60025,17512
60026,16214
60027,3736
60028,1842
60029,1324
60030,3156
60031,7682
60032,1086
60033,41728
60034,1020
60035,21206
60036,5626
60037,2586
60038,91248
60039,4096
60040,2498
60041,4824
60042,3076
60043,22374
60044,24960
60045,6486
60046,16292
60047,2674
60048,6250
60049,2984
60050,2292
60051,5548
60052,12928
60053,9060
60054,5008
60055,8118
60056,25508
60057,2184
60058,10446
60059,1874
60060,14652
60061,630
60062,3970
60063,6184
60064,6442
60065,1862
60066,2786
60067,3744
60068,11842
60069,2554
60070,5098
60071,6030
60072,1440
60073,5026
60074,51540
60075,4742
60076,9656
60077,658
60078,2734
60079,9652
60080,3596
60081,3276
60082,5046
60083,1816
60084,2960
60085,40790
60086,1492
60087,4318
60088,2424
60089,5148
60090,3398
60091,616
61001,2666
61002,15110
61003,9428
61004,10762
61005,103850
61006,4178
61007,12212
61008,3666
61009,10700
61010,11222
61011,3978
61012,11388
61013,20464
61014,3078
61015,36282
61016,14166
61017,15122
61018,27004
61019,43226
61020,19512
61021,17074
61022,148900
61023,3014
61024,2242
61025,2850
61026,7476
61027,53470
61028,9974
61029,18656
61030,778
61031,2386
61032,13902
61033,4162
61034,1570
61035,2870
61036,9442
61037,18418
61038,1080
61039,4118
61040,1320
61041,6938
61042,14000
61043,25298
61044,1332
61045,2208
61046,31780
61047,20512
61048,76438
61049,78846
61050,4254
61051,6148
61052,59616
61053,54838
61054,23886
61055,6030
61056,4512
61057,21378
61058,9208
61059,5824
61060,11660
61061,3252
61062,15656
61063,2872
61064,2982
61065,3578
61066,2530
61067,15640
61068,4660
61069,6176
61070,6680
61071,1686
61072,910
61073,3458
61074,27398
61075,34490
61076,1824
61077,29034
61078,45268
61079,1766
61080,3918
61081,24586
61082,28370
61083,65604
61084,5194
61085,11574
61086,4386
61087,29986
61088,42072
61089,14664
61090,17362
61091,23904
61092,29274
61093,1678
61094,40402
61095,13086
61096,1608
61097,5394
61098,14718
61099,24732
61100,15268
61101,6984
61102,16096
61103,13936
61104,13264
62001,16408
62002,5404
62003,11074
62004,5176
62005,4000
62006,1476
62007,4446
62008,117588
62009,2762
62010,4176
62011,3266
62012,5192
62013,1998
62014,3206
62015,2578
62016,1726
62017,2814
62018,2344
62019,5288
62020,2188
62021,3962
62022,6570
62023,7494
62024,4526
62025,4642
62026,7918
62027,5502
62028,4346
62029,7090
62030,6480
62031,2792
62032,2438
62033,1998
62034,3544
62035,4412
62036,878
62037,9614
62038,8280
62039,3574
62040,8258
62041,3074
62042,2796
62043,26780
62044,9504
62045,7652
62046,4734
62047,4212
62048,4144
62049,3326
62050,3844
62051,1032
62052,6016
62053,5024
62054,4164
62055,2720
62056,2306
62057,9146
62058,19984
62059,5846
62060,6042
62061,4376
62062,4072
62063,1472
62064,6340
62065,2408
62066,1740
62067,7300
62068,7970
62069,1738
62070,21698
62071,8620
62072,1282
62073,7358
62074,15562
62075,2928
62076,6750
62077,5730
62078,1042
63001,119050
63002,128708
63003,15486
63004,14084
63005,67602
63006,52224
63007,20124
63008,54456
63009,20258
63010,32384
63011,74908
63012,24472
63013,10452
63014,14264
63015,4996
63016,44644
63017,97394
63018,6426
63019,16106
63020,27846
63021,37264
63022,7582
63023,152410
63024,130600
63025,15914
63026,35312
63027,25562
63028,14294
63029,3488
63030,24334
63031,36056
63032,59048
63033,32112
63034,250116
63035,57642
63036,35554
63037,40490
63038,9538
63039,12384
63040,3126
63041,119152
63042,15912
63043,59488
63044,28616
63045,75380
63046,15906
63047,25130
63048,70466
63049,1925178
63050,68900
63051,47338
63052,32510
63053,25766
63054,12008
63055,44386
63056,26728
63057,80636
63058,49962
63059,107448
63060,160148
63061,20828
63062,51412
63063,82360
63064,104546
63065,13776
63066,24346
63067,89128
63068,62682
63069,6766
63070,17910
63071,17824
63072,54328
63073,67382
63074,39308
63075,12994
63076,32676
63077,12258
63078,6220
63079,69804
63080,32366
63081,17562
63082,35648
63083,83574
63084,167974
63085,7148
63086,41496
63087,62436
63088,8724
63089,50662
63090,23668
63091,17752
63092,10484
64001,8068
64002,8246
64003,3530
64004,3160
64005,43990
64006,21578
64007,15376
64008,107280
64009,6222
64010,9232
64011,7438
64012,4640
64013,594
64014,4628
64015,8906
64016,2210
64017,6740
64018,4680
64019,2714
64020,3386
64021,1836
64022,2192
64023,3848
64024,3128
64025,18600
64026,5262
64027,918
64028,4356
64029,6026
64030,2602
64031,3724
64032,5712
64033,5936
64034,10536
64035,7082
64036,6836
64037,1254
64038,15842
64039,3786
64040,3198
64041,4340
64042,2982
64043,6858
64044,12260
64045,2254
64046,6294
64047,3342
64048,3748
64049,24236
64050,14794
64051,746
64052,7004
64053,6470
64054,23368
64055,4332
64056,2520
64057,15126
64058,5482
64059,10350
64060,1480
64063,2376
64064,3268
64065,10338
64066,8136
64067,4300
64068,3522
64069,1292
64070,4544
64071,578
64072,4334
64073,2946
64074,5822
64075,7470
64076,3762
64077,3812
64078,4682
64079,1636
64080,7170
64081,1482
64082,2274
64083,9768
64084,4976
64085,1520
64086,3116
64087,3134
64088,2772
64089,2762
64090,1496
64091,1480
64092,8160
64093,2514
64095,4216
64096,2174
64097,2252
64098,1540
64099,14020
64100,5682
64101,24776
64102,1142
64103,7526
64104,6022
64105,3050
64106,3026
64107,4554
64108,2918
64109,4044
64110,2502
64111,966
64112,1816
64113,1662
64114,5240
64115,2558
64116,4916
64117,1860
64118,3106
64119,6250
64120,2074
64121,39240
65001,5226
65002,43966
65003,12822
65004,1978
65005,14122
65006,10008
65007,68680
65008,2846
65009,11898
65010,4834
65011,1674
65012,4434
65013,34468
65014,101560
65015,1492
65016,10962
65017,9556
65018,5018
65019,5302
65020,2912
65021,14408
65022,34218
65023,736
65024,2018
65025,45980
65026,2286
65027,2692
65028,10936
65029,3788
65030,3128
65031,17912
65032,5680
65033,1204
65034,27390
65035,4626
65036,2650
65037,105128
65038,3608
65039,10174
65040,4602
65041,4122
65042,2416
65043,7042
65044,1350
65045,1612
65046,6624
65047,5050
65048,1056
65049,1110
65050,78884
65051,2426
65052,27756
65053,1494
65054,2252
65055,10086
65056,23670
65057,2380
65058,2612
65059,2002
65060,2382
65061,2752
65062,1490
65063,2756
65064,2066
65065,1288
65066,11028
65067,44380
65068,5358
65069,3748
65070,3824
65071,5262
65072,22172
65073,25050
65074,1072
65075,3014
65076,12878
65077,1246
65078,90890
65079,48528
65080,4642
65081,4540
65082,13406
65083,7404
65084,3292
65085,2044
65086,1288
65087,10616
65088,70808
65089,7808
65090,22236
65091,3534
65092,1752
65093,1340
65094,2166
65095,2462
65096,5110
65097,10528
65098,4568
65099,52780
65100,7708
65101,4096
65102,4040
65103,2126
65104,4938
65105,2204
65106,14072
65107,3256
65108,17846
65109,2916
65110,754
65111,1358
65112,1582
65113,908
65114,24232
65115,3858
65116,265404
65117,1016
65118,13202
65119,7438
65120,8178
65121,5404
65122,21066
65123,1736
65124,1098
65125,3378
65126,3360
65127,6486
65128,1092
65129,5542
65130,17704
65131,828
65132,22032
65133,4954
65134,13228
65135,62524
65136,9736
65137,99994
65138,3044
65139,584
65140,7754
65141,2488
65142,19354
65143,6536
65144,1378
65145,1604
65146,15232
65147,3700
65148,2466
65149,4124
65150,996
65151,8262
65152,3200
65153,450
65154,16580
65155,3234
65156,6536
65157,15124
65158,27244
66001,624
66002,2938
66003,1834
66004,650
66005,2240
66006,84552
66007,6758
66008,1276
66009,3424
66010,1426
66011,418
66012,2154
66013,2520
66014,272
66015,1558
66016,974
66017,1934
66018,480
66019,1748
66020,10076
66021,1274
66022,418
66023,1108
66024,172
66025,10490
66026,888
66027,606
66028,13414
66029,2146
66030,254
66031,1740
66032,21528
66033,3142
66034,1932
66035,566
66036,6288
66037,424
66038,1742
66039,2296
66040,434
66041,2024
66042,760
66043,620
66044,1408
66045,502
66046,3484
66047,1052
66048,4118
66049,139420
66050,3174
66051,12204
66052,1820
66053,7202
66054,2818
66055,740
66056,4658
66057,2776
66058,1062
66059,2252
66060,890
66061,786
66062,2544
66063,902
66064,3556
66065,2392
66066,2258
66067,1312
66068,4252
66069,7898
66070,2268
66071,2822
66072,8688
66073,2126
66074,926
66075,14850
66076,1838
66077,5414
66078,1346
66079,1268
66080,1716
66081,960
66082,2868
66083,360
66084,3208
66085,7700
66086,190
66087,3862
66088,1338
66089,2290
66090,760
66091,230
66092,4430
66093,3524
66094,1088
66095,7624
66096,5562
66097,662
66098,46652
66099,13214
66100,570
66101,6048
66102,12144
66103,1058
66104,186
66105,924
66106,1740
66107,1234
66108,1692
67001,25462
67002,3710
67003,1596
67004,20964
67005,4724
67006,13920
67007,3596
67008,13884
67009,3662
67010,914
67011,15230
67012,2050
67013,4370
67014,2870
67015,4800
67016,3152
67017,9574
67018,4320
67019,7320
67020,4604
67021,10300
67022,1212
67023,2338
67024,544
67025,47622
67026,9242
67027,1966
67028,15726
67029,7206
67030,18478
67031,10798
67032,13270
67033,3416
67034,480
67035,29846
67036,994
67037,52180
67038,19744
67039,10542
67040,31298
67041,107638
67042,3104
67043,5144
67044,24008
67045,2578
67046,1806
67047,32622
68001,730
68002,6916
68003,2132
68004,536
68005,4810
68006,8064
68007,3780
68008,1194
68009,1532
68010,2560
68011,21996
68012,30014
68013,2434
68014,3404
68015,12122
68016,450
68017,2828
68018,3346
68019,2836
68020,5634
68021,14596
68022,13772
68023,1880
68024,108724
68025,6292
68026,3626
68027,24008
68028,239600
68029,972
68030,17154
68031,2654
68032,934
68033,9760
68034,1874
68035,7996
68036,564
68037,514
68038,3808
68039,7198
68040,1078
68041,38452
68042,4976
68043,5988
68044,1622
68045,766
68046,1230
69001,6238
69002,4194
69003,2216
69004,2232
69005,21134
69006,1512
69007,644
69008,10146
69009,162
69010,2612
69011,1098
69012,1262
69013,2468
69014,1734
69015,11944
69016,6102
69017,10932
69018,8742
69019,688
69020,3254
69021,1692
69022,100570
69023,620
69024,1614
69025,342
69026,898
69027,5538
69028,9666
69029,652
69030,3954
69031,2648
69032,1766
69033,12604
69034,582
69035,52220
69036,1854
69037,3370
69038,1740
69039,588
69040,2622
69041,5284
69042,2396
69043,17640
69044,840
69045,2268
69046,69710
69047,1312
69048,658
69049,1356
69050,9552
69051,1814
69052,236
69053,164
69054,1280
69055,4856
69056,4916
69057,7492
69058,45574
69059,8416
69060,2584
69061,1686
69062,1952
69063,438
69064,890
69065,3128
69066,2012
69067,1670
69068,4262
69069,1742
69070,1494
69071,2516
69072,8120
69073,3270
69074,4602
69075,2286
69076,2458
69077,188
69078,436
69079,1822
69080,298
69081,28660
69082,1794
69083,39936
69084,4148
69085,4714
69086,10640
69087,6254
69088,1464
69089,704
69090,8062
69091,6012
69092,3452
69093,1552
69094,8444
69095,2504
69096,3378
69097,752
69098,3218
69099,82812
69100,1832
69101,4520
69102,2552
69103,262
69104,240
70001,1210
70002,5164
70003,15658
70004,2582
70005,2378
70006,98056
70007,1246
70008,4882
70009,1652
70010,15674
70011,3976
70012,1018
70013,528
70014,1022
70015,2768
70016,1794
70017,7350
70018,1246
70019,682
70020,1536
70021,3558
70022,786
70023,6520
70024,2482
70025,2684
70026,1534
70027,1960
70028,1468
70029,10260
70030,3462
70031,13212
70032,1436
70033,1260
70034,902
70035,1030
70036,2304
70037,2142
70038,4246
70039,316
70040,976
70041,2070
70042,2548
70043,2912
70044,664
70045,654
70046,12624
70047,784
70048,1128
70049,3312
70050,3296
70051,7448
70052,2200
70053,2562
70054,440
70055,4812
70056,210
70057,10136
70058,958
70059,6120
70060,1316
70061,2330
70062,1282
70063,298
70064,1184
70065,2770
70066,1062
70067,1900
70068,2062
70069,9388
70070,1638
70071,942
70072,8398
70073,680
70074,3358
70075,3666
70076,2438
70077,1280
70078,66820
70079,1454
70080,2656
70081,9140
70082,1664
70083,5156
70084,6638
71001,4554
71002,1804
71003,2370
71004,26070
71005,12204
71006,5392
71007,6276
71008,13988
71009,5464
71010,13146
71011,1832
71012,8016
71013,2868
71014,3526
71015,4194
71016,2506
71017,2718
71018,2970
71019,328
71020,116900
71021,3236
71022,7342
71023,1228
71024,299808
71025,8746
71026,916
71027,12604
71028,65012
71029,111834
71031,12342
71032,1954
71033,23938
71034,1364
71035,5208
71036,34666
71037,1480
71038,8862
71039,5224
71040,5218
71041,3916
71042,3534
71043,7142
71044,2108
71046,54022
71047,26474
71048,1850
71049,29556
71050,11370
71051,103636
71052,3772
71053,7612
71054,11442
71055,10504
71056,34024
71058,13970
71059,15176
71060,27718
71061,794
71062,3312
71063,5738
71064,6842
72001,40892
72002,33730
72003,21242
72004,141126
72006,644632
72008,4428
72010,23846
72011,108886
72012,22592
72014,31148
72015,39708
72016,29762
72017,39124
72018,11588
72019,52244
72020,96038
72021,54836
72022,39774
72023,87156
72024,25010
72025,28378
72027,75334
72028,50280
72029,118088
72030,97638
72031,37706
72032,52506
72033,42430
72034,2704
72035,35722
72036,53016
72037,37168
72038,50180
72039,12442
72040,19612
72041,52492
72043,53092
72044,16468
72046,53986
72047,25988
72048,35500
73001,13010
73002,13560
73003,33442
73004,26806
73005,6940
73006,10268
73007,44452
73008,63270
73009,30134
73010,16186
73011,19578
73012,61790
73013,96538
73014,10522
73015,65284
73016,10998
73017,7472
73018,4680
73019,31504
73020,15554
73021,31908
73022,22764
73023,3612
73024,29578
73025,18174
73026,31628
73027,390454
73028,8380
73029,27058
74001,171762
74002,34426
74003,39002
74004,12784
74005,22940
74006,16950
74007,79132
74008,71870
74009,28146
74010,52930
74011,29900
74012,62166
74013,12752
74014,12558
74015,19310
74016,26788
74017,37762
74018,10636
74019,20736
74020,18362
75002,12562
75003,11218
75004,13228
75005,9452
75006,18304
