Codice comune,Totale_sum
75007,8012
75008,3630
75009,5388
75010,13814
75011,20318
75012,3350
75013,4790
75014,23884
75015,7452
75016,39604
75017,5642
75018,7658
75019,10470
75020,25530
75021,11638
75022,47306
75023,11438
75024,10654
75025,8074
75026,17732
75027,5806
75028,10150
75029,52916
75030,30652
75031,40364
75032,2310
75033,3896
75034,11140
75035,193068
75036,17408
75037,27912
75038,24002
75039,28080
75040,17906
75041,3260
75042,22558
75043,20002
75044,13988
75045,4416
75046,6852
75047,7118
75048,27558
75049,5292
75050,6356
75051,9780
75052,62552
75053,10224
75054,4430
75055,15546
75056,4634
75057,11702
75058,2866
75059,17712
75060,3310
75061,11872
75063,21772
75064,19250
75065,16204
75066,9110
75067,2954
75068,16118
75069,11218
75070,11566
75071,7016
75072,5966
75073,13712
75074,3716
75075,7968
75076,10682
75077,9444
75078,7160
75079,27796
75080,4436
75081,8592
75082,3184
75083,29888
75084,23316
75085,23610
75086,5730
75087,28630
75088,34680
75089,10394
75090,24720
75091,8722
75092,27394
75093,13932
75094,3808
75095,3986
75096,4688
75097,12586
75098,19510
76001,2758
76002,4536
76003,2762
76004,3194
76005,1160
76006,7624
76007,22162
76008,3588
76009,2568
76010,5160
76011,5492
76012,9832
76013,7934
76014,1708
76015,3702
76016,730
76017,1508
76018,2430
76019,1134
76020,456
76021,1752
76022,3986
76023,1498
76024,1512
76025,2542
76026,1932
76027,1178
76028,3736
76029,4922
76030,2658
76031,1154
76032,5674
76033,3918
76034,8264
76035,1684
76036,11132
76037,3308
76038,1074
76039,10620
76040,8576
76041,3362
76042,24786
76043,26742
76044,9990
76045,8096
76046,11166
76047,3140
76048,35184
76049,1078
76050,7542
76051,3020
76052,2320
76053,10400
76054,2848
76055,1574
76056,7370
76057,9380
76058,3574
76059,11516
76060,7984
76061,1916
76062,13774
76063,132918
76064,8578
76065,1826
76066,25880
76067,3302
76068,5348
76069,2826
76070,6778
76071,6930
76072,2070
76073,2528
76074,1932
76075,1286
76076,5570
76077,1410
76078,2924
76079,2752
76080,12412
76081,2846
76082,1590
76083,4582
76084,2130
76085,13726
76086,2802
76087,1136
76088,2232
76089,14566
76090,6280
76091,5984
76092,4444
76093,1234
76094,3884
76095,22956
76096,5546
76097,5734
76098,6714
76099,1448
76100,6448
77001,3436
77002,1814
77003,24230
77004,1370
77005,620
77006,2262
77007,1336
77008,16616
77009,2050
77010,1822
77011,9956
77012,4298
77013,9264
77014,120822
77015,4894
77016,13976
77017,19232
77018,13446
77019,762
77020,34864
77021,35776
77022,8002
77023,5082
77024,5306
77025,2224
77026,2810
77027,7828
77028,10026
77029,9802
77030,2846
77031,15224
78001,2128
78002,3606
78003,39898
78004,3214
78005,1534
78006,2486
78007,768
78008,1368
78009,8640
78010,28150
78011,5708
78012,5380
78013,3832
78014,1828
78015,18532
78016,2514
78017,20294
78018,2362
78019,5466
78020,4290
78021,2676
78022,2344
78023,3258
78024,1360
78025,15914
78026,6560
78027,452
78029,35522
78030,5748
78031,19220
78032,504
78033,43238
78034,5540
78035,966
78036,4674
78037,6094
78038,1620
78039,2630
78040,19700
78041,1744
78042,2470
78043,2364
78045,132914
78046,2064
78047,19926
78048,10476
78049,8638
78050,1870
78051,7390
78052,2768
78053,2304
78054,3946
78055,5778
78056,5740
78057,3958
78058,16336
78059,3236
78060,4454
78061,3604
78062,4916
78063,3656
78064,1582
78065,1818
78066,7862
78067,4604
78068,5750
78069,4728
78070,18190
78071,2396
78072,1506
78073,3502
78074,5430
78075,3808
78076,6872
78077,6258
78078,1934
78079,18902
78080,3060
78081,40908
78082,3412
78083,8524
78084,5596
78085,2302
78086,708
78087,3986
78088,2396
78089,2062
78090,632
78091,31010
78092,1330
78093,4216
78094,2766
78096,1614
78097,2822
78098,2430
78099,2132
78100,1366
78101,13268
78102,72500
78103,6624
78104,14254
78105,11274
78106,8708
78107,3832
78109,2120
78110,6286
78111,2038
78112,2928
78113,1202
78114,6564
78115,2470
78116,5202
78117,2538
78118,2728
78119,33342
78120,1148
78121,6408
78122,12446
78123,14824
78124,1970
78125,3946
78126,1012
78127,7146
78128,4196
78129,2384
78130,2400
78131,3572
78132,10048
78133,4814
78134,3382
78135,4230
78136,7230
78137,1790
78138,22726
78139,2354
78140,1022
78142,13838
78143,8798
78145,3896
78146,9844
78147,1350
78148,9086
78149,12226
78150,17816
78152,2172
78153,5638
78154,11000
78155,5332
78156,19672
78157,154192
79002,1740
79003,3546
79004,1592
79005,1380
79007,964
79008,5824
79009,2542
79011,14946
79012,10380
79017,3586
79018,3950
79020,2934
79023,176626
79024,1036
79025,756
79027,2304
79029,10724
79030,1818
79033,2704
79034,3952
79036,9580
79039,13352
79042,11012
79043,6078
79047,7814
79048,4028
79052,1162
79055,894
79056,4072
79058,6334
79059,11542
79060,10480
79061,8820
79063,3108
79065,1192
79068,2334
79069,9286
79071,812
79072,4426
79073,1714
79074,2032
79077,1450
79080,3502
79081,11204
79083,1622
79087,9520
79088,1034
79089,2314
79092,3936
79094,2108
79095,5076
79096,5216
79099,4038
79108,1438
79110,2992
79114,8022
79115,3170
79116,2790
79117,4198
79118,3618
79122,3378
79123,6880
79126,1024
79127,15396
79129,6078
79130,8872
79131,6274
79133,9416
79134,1584
79137,17962
79138,5942
79139,3016
79142,7258
79143,4776
79146,5124
79147,7492
79148,1944
79151,3236
79157,3052
79160,140374
80001,5798
80002,996
80003,4204
80004,2496
80005,10056
80006,1954
80007,19766
80008,5030
80009,8302
80010,2514
80011,820
80012,17812
80013,8410
80014,6920
80015,2208
80016,1640
80017,1490
80018,9042
80019,842
80020,1372
80021,966
80022,2928
80023,4406
80024,1454
80025,14182
80026,1102
80027,12884
80028,20192
80029,9820
80030,1664
80031,6464
80032,3192
80033,1532
80034,1780
80035,3144
80036,5002
80037,3440
80038,40006
80039,14090
80040,6060
80041,790
80042,9814
80043,24538
80044,5296
80045,12954
80046,2838
80047,1020
80048,1726
80049,9964
80050,21882
80051,4784
80052,7254
80053,11940
80054,11874
80055,10246
80056,4626
80057,37010
80058,1040
80059,2222
80060,7536
80061,20424
80062,2228
80063,357520
80064,4284
80065,15462
80066,808
80067,12772
80068,1944
80069,29956
80070,1526
80071,6046
80072,870
80073,4960
80074,7266
80075,2170
80076,1052
80077,3254
80078,1636
80079,1166
80080,640
80081,7798
80082,2812
80083,2440
80084,1762
80085,9596
80086,5218
80087,1626
80088,36254
80089,3910
80090,424
80091,2636
80092,4998
80093,30560
80094,966
80095,4100
80096,26736
80097,9402
81001,90812
81002,5710
81003,12918
81004,23214
81005,30144
81006,61566
81007,10922
81008,54092
81009,8626
81010,7862
81011,164912
81012,103146
81013,22296
81014,15366
81015,20648
81016,2908
81017,3230
81018,20756
81019,9910
81020,9636
81021,134282
81022,23704
81023,3794
81024,16300
82001,7020
82002,3830
82003,2276
82004,16752
82005,20030
82006,109240
82007,12830
82008,3830
82009,22288
82010,8642
82011,8276
82012,2590
82013,14676
82014,15994
82015,7536
82016,946
82017,15334
82018,2418
82019,6270
82020,23154
82021,78370
82022,16970
82023,23364
82024,6400
82025,5888
82026,1994
82027,28310
82028,10158
82029,5364
82030,7120
82031,24480
82032,7716
82033,3216
82034,21710
82035,26100
82036,12928
82037,3530
82038,4612
82039,3604
82040,2244
82041,1810
82042,2836
82043,14198
82044,7294
82045,13252
82046,12786
82047,5594
82048,58584
82049,77926
82050,12030
82051,6302
82052,3856
82053,1315920
82054,63138
82055,6240
82056,5186
82057,11848
82058,6224
82059,5782
82060,9016
82061,2858
82062,4770
82063,10424
82064,16750
82065,2940
82066,1994
82067,22362
82068,5348
82069,794
82070,51778
82071,25352
82072,8638
82073,20792
82074,6204
82075,2604
82076,6800
82077,3738
82078,5118
82079,39930
82080,6542
82081,1226
82082,1862
83001,3624
83002,1420
83003,4892
83004,1720
83005,82008
83006,1154
83007,11658
83008,5954
83009,26498
83010,8838
83011,6272
83012,1526
83013,2500
83014,5930
83015,2188
83016,4672
83017,4514
83018,966
83019,5458
83020,2752
83021,2664
83022,912
83023,2042
83024,1778
83025,7450
83026,1242
83027,6460
83028,7696
83029,6362
83030,4816
83031,684
83032,18674
83033,13760
83034,2910
83035,3314
83036,3136
83037,1378
83038,5692
83039,3238
83040,1492
83041,25672
83042,2748
83043,1974
83044,1326
83045,1114
83046,2946
83047,4718
83048,459130
83049,61720
83050,2490
83051,1854
83052,9108
83053,1374
83054,5268
83055,1128
83056,2978
83057,4236
83058,1638
83059,1370
83060,7246
83061,7256
83062,2502
83063,4210
83064,12418
83065,2278
83066,26132
83067,2548
83068,7736
83069,1848
83070,1498
83071,374
83072,8146
83073,2112
83074,1194
83075,3972
83076,13074
83077,13814
83078,6932
83079,3728
83080,5412
83081,5446
83082,2438
83083,1788
83084,24418
83085,3016
83086,9086
83087,1750
83088,5824
83089,18842
83090,2626
83091,9150
83092,7640
83093,3464
83094,3916
83095,5202
83096,9654
83097,21688
83098,14716
83099,12090
83100,1636
83101,5436
83102,1938
83103,2596
83104,8016
83105,16734
83106,14732
83107,11154
83108,8980
84001,116546
84002,5434
84003,18390
84004,6876
84005,5172
84006,2540
84007,6840
84008,4024
84009,12096
84010,19232
84011,71060
84012,15476
84013,5572
84014,6982
84015,6644
84016,1792
84017,63502
84018,10932
84019,2302
84020,12988
84021,72226
84022,3504
84023,24524
84024,4968
84025,5752
84026,14692
84027,44524
84028,32600
84029,15886
84030,25100
84031,22216
84032,8970
84033,36984
84034,11360
84035,6176
84036,15632
84037,4534
84038,12514
84039,2482
84040,8674
84041,80136
84042,8626
84043,2742
85001,1836
85002,1052
85003,8822
85004,122662
85005,5708
85006,8212
85007,148150
85008,3474
85009,22890
85010,5776
85011,2924
85012,20524
85013,52548
85014,3724
85015,22220
85016,43718
85017,10078
85018,11584
85019,13344
85020,2598
85021,6662
85022,3052
86001,16034
86002,9348
86003,10032
86004,25160
86005,8618
86006,9272
86007,10544
86008,3832
86009,53316
86010,6920
86011,25716
86012,26434
86013,5916
86014,42878
86015,13262
86016,13986
86017,1424
86018,17904
86019,14848
86020,9292
87001,7084
87002,36620
87003,57712
87004,103752
87005,36326
87006,70422
87007,56144
87008,47336
87009,37404
87010,10384
87011,74710
87012,10348
87013,8896
87014,6164
87015,622804
87016,18694
87017,54834
87018,26290
87019,51480
87020,6010
87021,10398
87022,7394
87023,28858
87024,64084
87025,14124
87026,2082
87027,10502
87028,9154
87029,100342
87030,24482
87031,15102
87032,32596
87033,94372
87034,29644
87035,8156
87036,5958
87037,21530
87038,21182
87039,29008
87040,5164
87041,47382
87042,23456
87043,6272
87044,16392
87045,19086
87046,3120
87047,15162
87048,17094
87049,33402
87050,22362
87051,40522
87052,15884
87053,17696
87054,11918
87055,19042
87056,7994
87057,7524
87058,8094
88001,22972
88002,16168
88003,62214
88004,5724
88005,32668
88006,108178
88007,5772
88008,38702
88009,146818
88010,22060
88011,53674
88012,127480
89001,71396
89002,62290
89003,3778
89004,1990
89005,13802
89006,34922
89007,1502
89008,4800
89009,45114
89010,24698
89011,45958
89012,27170
89013,48308
89014,44624
89015,16962
89016,42244
89017,240810
89018,15770
89019,16828
89020,7734
89021,23374
90001,2876
90002,3664
90003,87486
90004,1222
90005,1520
90006,27630
90007,1072
90008,3568
90009,5388
90010,794
90011,1904
90012,6976
90013,6620
90014,1486
90015,534
90016,1338
90017,7524
90018,1728
90019,974
90020,1756
90021,7956
90022,1234
90023,11734
90024,834
90025,3146
90026,2614
90027,1576
90028,760
90029,3000
90030,1016
90031,1596
90032,970
90033,16758
90034,1762
90035,22102
90036,3720
90037,4972
90038,1124
90039,956
90040,214
90041,4798
90042,3746
90043,1658
90044,1566
90045,2672
90046,5398
90047,122646
90048,8370
90049,6284
90050,5874
90051,11292
90052,20668
90053,1268
90054,8490
90055,5968
90056,4686
90057,8880
90058,44316
90059,5040
90060,1440
90061,1046
90062,2386
90063,10616
90064,252436
90065,2592
90066,284
90067,14270
90068,1676
90069,29584
90070,27596
90071,5732
90072,4774
90073,1876
90074,4466
90075,2998
90076,5842
90077,8612
90078,4444
90079,8646
90080,4592
90081,3714
90082,3326
90083,4936
90084,7246
90085,2984
90086,1218
90087,2736
90088,1450
90089,3162
90090,4214
90091,10598
90092,10052
91001,2532
91002,4644
91003,2162
91004,1556
91005,7946
91006,7128
91007,1154
91008,1022
91009,5470
91010,5052
91011,4076
91012,2572
91016,4438
91017,17068
91018,1196
91019,1102
91024,7668
91025,1496
91026,2740
91027,4884
91028,5172
91031,2642
91032,4182
91033,4556
91035,6294
91037,10566
91038,980
91039,2600
91040,1002
91041,3228
91042,4248
91043,2636
91044,19572
91046,4944
91047,3382
91050,578
91051,71526
91055,13808
91056,2480
91057,1640
91058,744
91059,1438
91060,1800
91061,5612
91062,8234
91063,14024
91064,3924
91066,2188
91067,4476
91068,448
91069,1486
91070,4508
91071,3192
91072,3650
91073,6170
91077,3328
91083,4120
91084,3342
91085,23118
91086,3210
91088,1950
91089,7814
91090,1282
91091,932
91093,3776
91094,5658
91095,22186
91097,2192
91098,2830
91099,2356
91100,1012
91101,6170
91103,3932
91104,642
92003,53696
92009,306462
92011,47068
92015,16722
92037,16010
92050,14588
92051,140704
92066,10452
92068,58404
92074,42324
92075,13662
92080,35328
92090,17466
92099,4286
92105,26264
92108,19038
92109,39354
93001,488
93002,2636
93004,18260
93005,31506
93006,486
93007,18688
93008,5118
93009,12742
93010,16808
93011,1668
93012,3050
93013,10360
93014,710
93015,1774
93016,776
93017,36600
93018,5524
93019,738
93020,3042
93021,23550
93022,25224
93024,1188
93025,23516
93026,3086
93027,8676
93028,5410
93029,15520
93030,3060
93031,6314
93032,30342
93033,103428
93034,16666
93035,6926
93036,11954
93037,39954
93038,9164
93039,2856
93040,8458
93041,30492
93042,4466
93043,12738
93044,24206
93045,574
93046,688
93047,3618
93049,1400
93050,2618
93051,16978
93052,3376
93053,7818
94001,800
94002,9802
94003,1350
94004,1390
94005,1504
94006,1674
94007,2572
94008,2174
94009,622
94010,3240
94011,314
94012,962
94013,210
94014,2400
94015,408
94016,1852
94017,2686
94018,346
94019,1220
94020,1286
94021,3812
94022,5970
94023,43170
94024,1326
94025,2130
94026,3512
94027,1940
94028,4770
94029,1034
94030,4180
94031,3336
94032,1658
94033,514
94034,874
94035,1328
94036,622
94037,1236
94038,4532
94039,2138
94040,1792
94041,1032
94042,2196
94043,902
94044,2762
94045,1374
94046,718
94047,584
94048,1284
94049,1414
94050,4478
94051,1324
94052,22418
95001,5286
95002,828
95003,500
95004,2732
95005,710
95006,7688
95007,1652
95008,706
95009,640
95010,154
95011,2524
95012,1196
95013,1336
95014,272
95015,3076
95016,306
95017,2482
95018,18086
95019,5096
95020,1740
95021,8818
95022,906
95023,1432
95024,1706
95025,9474
95026,2088
95027,3034
95028,864
95029,8096
95030,1386
95031,3454
95032,1274
95033,2396
95034,924
95035,3560
95036,672
95037,2364
95038,62938
95039,2996
95040,588
95041,4328
95042,474
95043,4202
95044,1294
95045,5852
95046,5156
95047,9514
95048,674
95049,4600
95050,4922
95051,2922
95052,4098
95053,3468
95054,866
95055,322
95056,1808
95057,1582
95058,614
95059,4372
95060,976
95061,448
95062,4690
95063,710
95064,296
95065,20202
95066,1900
95067,2194
95068,984
95069,5604
95070,1472
95071,594
95072,3134
95073,592
95074,2306
95075,2054
95076,690
95077,602
95078,238
95079,15612
95080,872
95082,3518
95083,1258
95084,314
95085,912
95086,390
95087,2064
95088,482
96001,656
96002,6260
96003,2292
96004,87624
96005,1750
96006,1770
96007,4054
96008,282
96009,640
96010,2296
96012,14840
96013,370
96014,816
96015,1652
96016,7142
96018,5692
96019,3484
96020,28744
96021,2952
96023,936
96024,1432
96025,1090
96026,7646
96027,218
96028,2990
96030,772
96031,1074
96032,4072
96033,980
96034,1160
96035,7666
96037,2656
96038,1182
96039,1882
96040,7704
96041,5388
96042,3006
96043,978
96044,356
96046,4242
96047,7574
96048,2332
96049,4700
96050,4204
96053,2972
96054,1724
96055,180
96056,3158
96057,1170
96058,3828
96059,5290
96063,2684
96064,1526
96065,2104
96066,1838
96067,540
96068,4914
96069,404
96071,4794
96072,404
96074,1842
96075,928
96076,2480
96077,15488
96078,662
96079,380
96080,2816
96081,786
96082,2280
96083,1962
96085,5438
96086,986
96087,4088
96088,21546
97001,6414
97002,5604
97003,4644
97004,8228
97005,4776
97006,10120
97007,2568
97008,6980
97009,6772
97010,9058
97011,5818
97012,10856
97013,27672
97014,2828
97015,1696
97016,26400
97017,8748
97018,1054
97019,5206
97020,7718
97021,4786
97022,7558
97023,15920
97024,3490
97025,2342
97026,9550
97027,522
97028,3426
97029,3272
97030,5228
97031,5116
97032,616
97033,2412
97034,1382
97035,1514
97036,16998
97037,5024
97038,5432
97039,4938
97040,3924
97042,96346
97043,4278
97044,10214
97045,8624
97046,20462
97047,736
97048,29714
97049,17574
97050,960
97051,7172
97052,3808
97053,5408
97054,8316
97055,60
97056,7336
97057,18468
97058,12886
97059,14080
97060,2484
97061,9658
97062,7664
97063,690
97064,268
97065,3922
97067,1788
97068,4446
97069,4410
97070,4558
97071,12722
97072,6210
97074,4354
97075,4626
97076,5626
97077,306
97078,3542
97079,1070
97082,6888
97083,22876
97084,1484
97086,5638
97090,4218
97091,11220
97092,9394
97093,1060
98001,540
98002,2162
98003,3538
98004,8726
98005,4886
98006,5442
98008,5816
98009,6448
98010,30554
98011,3074
98012,6046
98013,3172
98014,9316
98015,5794
98017,4290
98018,4436
98019,31988
98020,4586
98021,5778
98022,2298
98023,412
98024,3104
98025,4578
98026,4648
98027,2576
98028,5198
98029,5320
98030,5022
98031,92100
98032,15204
98033,134
98034,2766
98035,6166
98036,3558
98037,8870
98038,920
98039,3410
98040,4510
98041,11652
98042,4050
98043,3972
98044,2842
98045,3464
98046,5276
98047,3696
98048,7504
98049,6752
98050,26706
98051,3778
98052,3904
98053,3670
98054,7758
98055,6920
98056,11920
98057,1830
98058,3102
98059,3432
98060,3694
98061,14930
98062,2976
99001,39152
99002,34196
99003,21058
99004,2260
99005,27242
99006,2710
99008,4472
99009,1992
99011,14282
99013,70518
99014,302400
99015,6130
99016,11306
99017,18954
99018,44724
99020,20206
99021,766
99022,1600
99023,14148
99024,5394
99025,5754
99026,4126
99027,2158
99028,10344
99029,13700
100001,6334
100002,29664
100003,38012
100004,20192
100005,389826
100006,20108
100007,12168
101001,4334
101002,3208
101003,1104
101004,4988
101005,1870
101006,2142
101007,5286
101008,29094
101009,10850
101010,124898
101011,5956
101012,20216
101013,34924
101014,6796
101015,12456
101016,2124
101017,17778
101018,6594
101019,11184
101020,4086
101021,1484
101022,3956
101023,2272
101024,5996
101025,12848
101026,1590
101027,3402
102001,4096
102002,2656
102003,8534
102004,1184
102005,1968
102006,6290
102007,2252
102008,3990
102009,4126
102010,4156
102011,10188
102012,3598
102013,2724
102014,3754
102015,3286
102016,4068
102017,8952
102018,3704
102019,6956
102020,4240
102021,13144
102022,1380
102023,3244
102024,2432
102025,12316
102026,2554
102027,18536
102028,2080
102029,1874
102030,9952
102031,8926
102032,8188
102033,4274
102034,5262
102035,2534
102036,5946
102037,13098
102038,1860
102039,2278
102040,4692
102041,1638
102042,2912
102043,4798
102044,12442
102045,1480
102046,2000
102047,65538
102048,1398
102049,3548
102050,3892
103001,808
103002,812
103003,3962
103004,472
103005,200
103006,1772
103007,944
103008,9922
103009,1548
103010,1014
103011,2900
103012,370
103013,1480
103014,1186
103015,3188
103016,1788
103017,10334
103018,344
103019,6888
103021,592
103022,1166
103023,1344
103024,1528
103025,9050
103026,2800
103028,36090
103029,2112
103031,892
103032,376
103033,4724
103034,2088
103035,15632
103036,386
103037,222
103038,458
103039,1074
103040,804
103041,2768
103042,2914
103043,242
103044,4304
103045,730
103046,2518
103047,768
103048,1714
103049,1762
103050,30124
103051,6836
103052,2276
103053,2988
103054,5026
103055,1524
103056,1078
103057,3814
103058,496
103059,772
103060,1410
103061,2604
103062,2580
103064,9632
103065,1448
103066,826
103067,344
103068,3326
103069,2418
103070,770
103071,4016
103072,60782
103074,2396
103075,12816
103076,536
103077,3500
103078,626
103079,956
108001,31210
108002,4250
108003,12810
108004,36056
108005,13928
108006,14940
108007,22570
108008,31220
108009,24528
108010,34088
108011,12182
108012,70510
108013,8562
108014,4314
108015,36092
108016,14992
108017,14786
108018,13214
108019,79036
108020,17084
108021,31732
108022,6068
108023,83994
108024,52362
108025,15564
108026,17116
108027,70372
108028,92890
108029,14978
108030,47156
108031,8982
108032,11254
108033,248102
108034,47494
108035,46696
108036,10446
108037,8172
108038,7080
108039,90894
108040,47964
108041,16772
108042,8726
108043,17426
108044,20920
108045,27324
108046,15166
108047,8608
108048,18434
108049,28118
108050,52482
108051,13594
108052,10376
108053,21412
108054,31928
108055,9560
109001,7092
109002,6942
109003,1228
109004,3868
109005,6524
109006,73976
109007,1856
109008,6578
109009,2344
109010,2836
109011,1826
109012,1264
109013,3274
109014,798
109015,2216
109016,1526
109017,13238
109018,25570
109019,732
109020,1470
109021,672
109022,4284
109023,4716
109024,16166
109025,818
109026,1394
109027,1780
109028,1094
109029,1488
109030,5664
109031,4472
109032,3316
109033,32202
109034,52790
109035,4006
109036,2566
109037,34362
109038,4486
109039,666
109040,3908
110001,198614
110002,188632
110003,109662
110004,58514
110005,23252
110006,17208
110007,27964
110008,12512
110009,112022
110010,28400
111001,12206
111002,880
111003,1486
111004,2218
111005,2450
111006,2096
111007,5480
111008,5694
111009,55222
111010,12190
111011,3356
111012,1606
111013,8654
111014,19228
111015,3310
111016,12074
111017,4058
111018,4244
111019,1120
111020,1160
111021,5614
111022,3144
111023,1574
111024,614
111025,2354
111026,1616
111027,2412
111028,3964
111029,924
111030,9710
111031,12830
111032,1890
111033,5256
111034,22998
111035,52600
111036,5158
111037,442
111038,3322
111039,4188
111040,2542
111041,9178
111042,10538
111043,3046
111044,6306
111045,1724
111046,2420
111047,4906
111048,4218
111049,3012
111050,4264
111051,1764
111052,5368
111053,1164
111054,2730
111055,2320
111056,1654
111057,9996
111058,1848
111059,10036
111060,3230
111061,2382
111062,16800
111063,11792
111064,1454
111065,16840
111066,7128
111067,16770
111068,6592
111069,3440
111070,5434
111071,22052
111072,7896
111073,2264
111074,2694
111075,9698
111076,5328
111077,17832
111078,9476
111079,1282
111080,274
111081,2478
111082,1586
111083,1240
111084,7412
111085,2258
111086,3880
111087,3720
111088,2200
111089,6896
111090,2072
111091,1958
111092,818
111093,8256
111094,1024
111095,3748
111096,27550
111097,5208
111098,6976
111099,2112
111100,1312
111101,2494
111102,2120
111103,9230
111104,2032
111105,7500
111106,13702
111107,5194
